"518","Hydrogeol J (2020) 28:503–520"
"2018), yielded Ca concentrations between 70 and 620 mg/kg","which may potentially have resulted in some petroleum hy-"
"in the upper Port Melbourne Sand where shell beds were ab-","drocarbon (i.e., dead carbon) impacts to groundwater."
"sent, and concentrations between 1,100 and 6,600 mg/kg in",""
"the lower, shell-rich beds. At bore B27, Ca concentrations in",""
"the upper natural sediment
ranged from 330 to 900 mg/kg,","Conclusions"
"compared to concentrations between 6,700 and 7,600 mg/kg",""
"in the lower, shell-rich beds. The Ca/Cl
ratios in both bores","The coastal area of Fishermans Bend is currently undergoing"
"were enriched (Ca/Cl = 0.28 in B23 and 5.43 in B27) relative","progressive redevelopment
from industrial
to medium- and"
"to typical ocean water
(Ca/Cl = 0.02; Appelo and Postma","high-density
residential
land. Understanding
the"
"2005), potentially due to excess Ca from carbonate dissolu-","hydrogeological system at Fishermans Bend is important for"
"tion.Theparticularlylow<s>14</s>CvaluesinboresB23andB27","effectively characterising the impacts from legacy contamina-"
"(38.59 and 31.14 pMC,
respectively; Table 2) were likely","tion and monitoring the effects of urbanisation on groundwa-"
"impacted by dead carbon from these shells;
these results are","terflowsystemsandquality.Arangeofisotopic(δ<s>18</s>O,δ<s>2</s>H,"
"relatively consistent with values obtained from shell material","δ<s>13</s>C,<s>3</s>Hand<s>14</s>C)andgeochemicalindicators (major
ions)"
"within the lower Port Melbourne Sand (39.6 and 40.4 pMC)","were analysed in the shallow groundwater at Fishermans"
"by Holdgate and Norvick (2017).","Bend,
in order
to determine sources of water salinity in the"
"WithinthePortMelbourneSandaquifer,enrichedδ<s>13</s>C<s>DIC</s>","Port Melbourne Sand aquifer and the Coode Island Silt"
"values in bores where shell beds are present and carbonate","aquitard. Groundwater in the Port Melbourne Sand was Ca-"
"dissolution is likely occurring (bores B16, B21, B22, B23,","<s>−</s>dominant,withsalinityrangingfromfreshtobrackish.HCO<s>3</s>"
"","2−"
"B27 and B29; see Table 2) can be distinguished from enrich-","<s>−</s>dominantLocalisedareasofCa-SO<s>4</s>andNa-HCO<s>3</s>"
"ment due to methanogenesis/organic waste decay by assess-","groundwater were typically impacted by industrial activities"
"ment of the Ca/Cl and K/Cl ratios. Where carbonate dissolu-","and legacy landfills,
respectively. Hydrographs, stable iso-"
"tionenrichestheδ<s>13</s>C<s>DIC</s>values,themeanCa/Clratiois6.21","topes and tritium activities within the aquifer indicate meteoric"
"(range: 0.28–22.66), indicating excess Ca in the groundwater,","water
recharged by modern rainfall, with short
residence"
"and the mean K/Cl ratio is 0.31 (range: 0.08–0.56), indicating","times. In addition, hydrographs from one bore located proxi-"
"minimal K excess. In contrast, where methanogenesis/organic","mal
to the Yarra River showed tidal
influence from the river,"
"wastedecayhasenrichedtheδ<s>13</s>C<s>DIC</s>values,themeanCa/Cl","which eventually connects to the Southern Ocean. Carbonate"
"ratio is significantly lower
(mean = 0.34,
range: 0.03–0.87),","dissolution from shell material, and decay of organic waste"
"indicating a lack of Ca excess as expected where shell beds","and methanogenesis in landfill
leachate-impacted bores were"
"are absent, and the K/Cl ratio is slightly lower (0.14) indicat-","showntoenrichδ<s>13</s>Cvalues."
"ing elevated concentrations of both K and Cl (demonstrated in","In contrast, groundwater in the adjacent/lower aquitard was"
"Table 1), as expected in late stage leachate-impacted ground-","Na-Cl dominant and saline, with molar
ratios reflective of"
"waters (Mulvey 1999). Bores B7 and B9, which are impacted","typical ocean water,
indicating relict
salts emplaced as"
"by both landfill leachate and the presence of shell beds, have","porewater at
thetimeofsedimentdeposition.<s>14</s>Cdatingof"
"intermediate Ca/Cl ratios of 1.38 and 1.89, respectively, and","shell material
indicates this unit was deposited in a marine"
"intermediate K/Cl ratios of 0.14 and 0.25, respectively.","environment during the middle-Holocene (Holdgate and"
"δ<s>13</s>C<s>DIC</s>valuesatboresB14,B19andB26(−14.6,−18.5","Norvick 2017). The solute composition and radiocarbon ac-"
"and –17.3‰, respectively; Table 2) were typically within the","tivities
in groundwater
(pMC values between 56.54 and"
"expected range for Fishermans Bend groundwater not impact-","72.79) are consistent with this interpretation; however,
the"
"ed by carbonate dissolution and methanogenesis (i.e. –17.4 to","presence of
tritium above background levels suggest some"
"−11.4‰, see the preceding),
indicatinglittleδ<s>13</s>C<s>DIC</s>enrich-","(s mal l)
c om po ne nt
of mod er n
rec ha rge
as wel l."
"ment, consistent with a lack of landfill leachate impact and the","Hydrographs, stable isotopes and salinity fluctuations within"
"general absence of visible shell material within these bores","the aquitard at times of peak river level suggest the source of"
"(Fig.12).<s>14</s>Cvalues,however,ranged from 59.45 to 62.11","this modern recharge is likely to be ingress from the adjacent"
"pMC, whilst
tritium concentrations ranged from 1.88 to 2.45","Yarra River. Further
targeted high-frequency monitoring of"
"TU,
indicating recharge by modern rainfall
(Tadros et al.","river and groundwater levels and hydrochemical composition"
"2014), along with significant
input of dead carbon. One ex-","may allow a more precise understanding of
these ground/"
"planationforthelow<s>14</s>CvaluesobservedinboresB14and","surface-water dynamics to be attained."
"B19 may be the presence of dead organic matter generated","The findings of this study have important practical
impli-"
"within the former swampy areas, within which these bores","cations
for
the major
land redevelopment planned for"
"arelocated(seeFig.1).Anexplanationforthelow<s>14</s>Cvalues","Fishermans Bend. As the land is redeveloped, assessments"
"at B26 is unclear; however, this bore is significantly impacted","will be made with respect to the extent and degree of ground-"
"by industrial activities (see section ‘Contamination inputs’),","water contamination from past
land-uses. The data and"
