"mixingbetweenseawater,well8–90andwell28–90.Theseawaterδ<s>30</s>Sivaluewasassumedtobe+1.7‰,basedontheaveragevaluefor",""
"the low-concentration seawater sample from Grasse et al. (2017). Sample IDs are shown next to markers for all samples in (a) and selected",""
"samples in (b).",""
"however,
theδ<s>30</s>Sivaluesfor
the deeper T2 groundwater","90;30µM)alsohadthelowestδ<s>30</s>Sivalue(+1.7‰).There"
"(+2.6 ± 0.6 ‰ – average; 1 SD) were resolvedly higher than","werenocorrelationsbetweenthedSiandδ<s>30</s>SivaluesofRI"
"both the fresh groundwater (p = 0.003) and the T1 ground-","groundwater with Mn or Fe concentrations, respectively."
"water
(p = 0.009). There was a statistically signiﬁcant cor-","Apreviousstudymeasuredthe<s>87</s>Sr/<s>86</s>Srratiosandδ<s>7</s>Li"
"relationbetweenδ<s>30</s>SivaluesandClconcentrationsforthe","values of the RI groundwater (Martin et al. 2020). These val-"
"fresh RI groundwater
(ρ = 0.73, p = 0.008 and n = 10) but","ues ranged from 0.709167 to 0.709258 (0.709192 – average;"
"not for the T1 and T2 groundwater (ρ = −0.64, p = 0.11 and","n = 19) and +14.5 ‰ to +36.3 ‰ (+29.8 ± 5.9 ‰ – average;"
"n=5;Fig.3b).Forthefreshgroundwater,δ<s>30</s>Sivaluescor-","1 SD; n = 23; see Table S1 for
individual values),
respec-"
"related with dSi concentration (ρ = 0.59, p = 0.02 and n = 9;","tively.Nocorrelationswerefoundbetweentheδ<s>30</s>Sivalues,"
"Fig. 4a), but
this correlation was not
found for
the T1 or","<s>87</s>Sr/<s>86</s>Srratiosandδ<s>7</s>LivaluesoftheRIgroundwater"
"T2 groundwater
(Fig. 4b).
Interestingly,
the fresh ground-","The Si concentrations of the rock (RI-B01) and soil (RI-"
"waterwiththelowestδ<s>30</s>Sivalue(1–94;+0.2‰)alsoex-","S01) samples were 542 and 839 ppm, respectively, and their"
"hibited the highest Al concentration (1.5 µM), and similarly,","δ<s>30</s>Sivalueswere−0.8±0.4‰and−0.1±0.3‰,respec-"
"the T2 groundwater with the highest Al concentration (25–","tively(Table2).Theδ<s>30</s>SivalueofRI-S01isclosetothe"
