"Integrating major ion geochemistry, stable isotopes (<s>18</s>O, <s>2</s>H) and",""
"","radioactive isotopes (<s>222</s>Rn, <s>14</s>C, <s>36</s>Cl, <s>3</s>H) to understand the interaction"
"between catchment waters and an intermittent river",""
"Zibo Zhoua<s>,</s>b<s>,</s>*, Ian Cartwrighta, Uwe Morgensternc, L. Keith Fifieldd",""
"<s>a</s>School of Earth, Atmosphere and Environment, Monash University, Clayton, VIC 3800, Australia",""
"<s>b</s>School of Engineering, Deakin University, Waurn Ponds, VIC 3216, Australia",""
"<s>c</s>GNS Science, Lower Hutt 5040, New Zealand",""
"<s>d</s>Department of Nuclear Physics and Accelerator Applications, Research School of Physics, The Australian National University, Canberra, ACT 2601, Australia",""
"H I G H L I G H T S","G R A P H I C A L  A B S T R A C T"
"• Intermittent  rivers  less  well  connected",""
"to regional groundwater system",""
"• Locations 
and 
sources 
of 
baseflow",""
"investigated using geochemistry",""
"• Mean 
transit 
times  of 
the  stream  at",""
"different 
flow 
conditions 
estimated",""
"using radioisotopes",""
"• Significant  contribution  of  young  near-",""
"river store in sustaining the streamflow",""
"and catchmnet health",""
"• Importance of near-river environment in",""
"responding 
to 
short-term  changes 
in",""
"climate and land use",""
