"NJ = Noojee; TL = Tooronga; UL = Upper Loch; WG = Willowgrove; CK = Cockatoo; SB = Stringybark; WA = Wandin Yallock; WY = Woori Yallock.","","","","","","","","","","","",""
"70","","","","","","","70","","","","",""
"","a","","","","","","","","","","",""
"60","","","","","","","","","","","GA",""
"","","","","","","","60","","","","LL",""
"50","","","","","","","","","","","",""
"","","","","","","","","","","","NJ",""
"40","","","","","","","","","","","",""
"","","","","","","","50","","","","",""
"Na (mg l<s>-1</s>)","","","","","","","","","","","TL",""
"30","","","","","","","","","","","",""
"","","","","","","","","","","","UL",""
"","","","","","","GA","","","","","",""
"","","","","","","","40","","","","",""
"20","","","","","","","","","","","WG",""
"","","","","","","LL","","","","","",""
"","","","","","","NJ","Na (mg l<s>-1</s>)","","","","CK",""
"10","","","","","","","","","","","",""
"","","","","","","Latrobe","30","","","","",""
"","","Rainfall","","","","TL","","","","","SB",""
"0","","","","","","","","","","","",""
"","","10<s>3</s>","10<s>4</s>","10<s>5</s>","10<s>6</s>","UL","","","","","",""
"","","","","","","","","","","","WA",""
"200","","","","","","","20","","","","",""
"","b","","","","","WG","","","","","",""
"","","","","","Noojee","","","","","","WY",""
"180","","","","","","","","","","","",""
"","","","","","","CK","","","","","",""
"","","","","","","","","","","","Rain",""
"160","","Evaporation","","","","","10","","","","",""
"","","","","","","SB","","","","","",""
"140","","","","","","Yarra","","","","","",""
"","","","","","","WA","","","","","",""
"120","","","","","","","","","","","",""
"","","","","","","","0","","","","",""
"","","","","","","WY","","1.5","2.0","2.5","","3.0"
"EC (μS cm<s>-1</s>)100","","","","","","","","","","","",""
"80","","","","","","","","","<s>3</s>H (TU)","","",""
