"","","","","","I. Cartwright et al. / Journal of Hydrology 557 (2018) 16–29","","","","","","",""
"","a","","","","Ya Lt","","b","","","","","GA"
"3.0","","","","","","","","","","","",""
"","","","","","","Apr-15","","","","","",""
"","","Rainfall","","","","","","Rainfall","","","","LL"
"","","","","","","Aug-15","","","","","",""
"","","","","","","","","","","","","NJ"
"","","","","","","Nov-15","","","","","",""
"2.5","","TL","","","","","","","","","","Latrobe"
"","","UL","","","","","","","","","","TL"
"","","","","","","Mar-16","","","","","",""
"","","GA","","","","","","","","","",""
"","","","","","","","","","","","","UL"
"<s>3</s>H (TU)","","","","","","","WG","","","","",""
"","","","","NJ","","","","","","","",""
"2.0","WA","LL","","","","","","","","","","WG"
"","","","","","","","","","","","","CK"
"1.5","","","","","","","","","","","","SB"
"","SB","","","","","","","","","","","Yarra
WA"
"","","","","WY","","","","","","","",""
"","","CK","","","","","","","","","","WY"
"1.0","","","","","","","","","","","",""
"","0","100","200","300","400","500","600","10<s>3</s>","10<s>4</s>","10<s>5</s>","10<s>6</s>",""
