"I. Cartwright et al.","Applied Geochemistry 99 (2018) 1–12"
"2. Study area","the streams. Water from the piezometers was sampled using a bailer; in"
"","excess of
three bore volumes were extracted prior
to sampling. Soil"
"Part of the headwaters of the Gellibrand River (Fig. 1) occur on the","water was extracted using UMS SIC20 suction lysimeters with 60 mm"
"northwest slopes of the Otway Ranges in southwest Victoria (Atkinson","long 20 mm diameter
silicon-carbide cups
installed at depths of ap-"
"et al., 2014, 2015). This section of the upper Gellibrand catchment has","proximately 20, 50, and 90 cm at B2 and UG3. The water samples were"
"steeply incised river valleys dominated by wet sclerophyll
forest with","extracted into sealed evacuated bottles
(max. vacuum −80 kPa). The"
"native vegetation dominated by Mountain Ash (Eucalyptus regans) with","systems remained in place for several weeks and observations made in"
"an
understory
comprising Acaias
(typically Acacia melanoxylon, A.","the laboratory indicate that they typically sample water for several days"
"verticillata, and A.
stricta),
tree-ferns
(Cyathea australis and Dicksonia","before the vacuum degrades. Flow from a perennial soil pipe (SP1 at"
"antarctica) and numerous
species of
ferns,
sedges, and grasses
(Parks","locality B1) was measured via a V-notch weir constructed from a plastic"
"Victoria, 2018). The upper Gellibrand River upstream of gauge 253236","tank into which the pipe ﬂow was guided. The notch angle was 12.5°"
"(Fig.1),whichiscurrentlyinactive,hasacatchmentareaof∼80km<s>2</s>","and ﬂow was estimated from the depth of water in the tank measured at"
"and occurs at elevations of between 100 and 550 m AHD (Australian","30 min intervals using a Winsitu Aqua Troll 200 logger corrected for"
"Height Datum: Department of Environment, Land, Water and Planning,","barometric pressure using a co-located Winsitu Barotroll
logger. The"
"2018). The Barramunga River
is an ungauged tributary of
the upper","depth vs. ﬂow relationship was calibrated in the laboratory at ﬂow rates"
"GellibrandRiverwithacatchmentareaof∼16km<s>2</s>(Department of","ofupto100m<s>3</s>/day(R<s>2</s>=0.96).SaltgaugingfollowingKite(1989)"
"Environment, Land, Water
and Planning, 2018). Average
rainfall
is","was used to estimate streamﬂow in the Barramunga River. Streamﬂow"
"between
1000
and
1200 mm/year with
the
austral winter months","in the upper Gellibrand River at gauge 2235202 (Fig. 1)
is
from the"
"having higher rainfall totals (Bureau of Meteorology, 2018).","Department of Environment, Land, Water and Planning (2018). The"
"Between 2000 and 2017,
the streamﬂow at gauge 235202 on the","nearest rainfall station is at Forrest, ∼6 km northeast of the study area"
"Gellibrand River
ranged
from1.0×10<s>3</s>to
4.1×10<s>6</s>m<s>3</s>/daywith","(Bureau of Meteorology, 2018)."
"higher streamﬂows in winter (Department of Environment, Land, Water",""
"and Planning, 2018). Annual streamﬂows during this period were be-","3.2. Geochemical analyses"
"tween9.2×10<s>6</s>and3.8×10<s>7</s>m<s>3</s>(averageof2.3×10<s>7</s>m<s>3</s>).TheWest",""
"GellibrandReservoirhasacapacityof1.8×10<s>6</s>m<s>3</s>andisusedfor","Geochemical analyses were carried out as in previous studies (e.g.,"
"local domestic water supply. The discharge of water from this storage","Cartwright
and Morgenstern,
2015,
2018;
Atkinson
et
al.,
2015;"
"mimics the natural ﬂows and has little impact on the ﬂows in the upper","Howcroft et al., 2018). EC values were measured in the ﬁeld using a"
"catchment
(Williams, 2004). Because the streams are deeply incised","calibratedTPSmeterandprobe.HCO<s>3</s>concentrationsweremeasured"
"and perennial, it is most likely that they are gaining. This conclusion is","on a subset of samples within 12 h of sample collection using a Hach"
