"I. Cartwright et al.","Applied Geochemistry 99 (2018) 1–12"
"Blavoux, B., Lachassagne, P., Henriot, A., Ladouche, B., Marc, V., Beley, J.-J., Nicoud, G.,","Uhlenbrook, S., Streck, T., 2014. A three-component hydrograph separation based on"
"Olive, P., 2013. A ﬁfty-year chronicle of
tritium data for characterising the func-","geochemical
tracers in a tropical mountainous headwater catchment in northern"
"tioning of the Evian and Thonon (France) glacial aquifers. J. Hydrol. 494, 116–133.","Thailand. Hydrol. Earth Syst. Sci. 18, 525–537. https://doi.org/10.5194/hess-18-"
"https://doi.org/10.1016/j.jhydrol.2013.04.029.","525-2014."
"Botter, G., Bertuzzo, E., Rinaldo, A., 2010. Transport
in the hydrologic response:
travel","Hollins, S.E., Hughes, C.E., Crawford, J., Cendón, D.I., Meredith, K.M., 2018. Rainfall"
"time distributions, soil moisture dynamics, and the old water paradox. Water Resour.","isotope variations over the Australian continent – implications for hydrology and"
"Res. 46, W03514. https://doi.org/10.1029/2009WR008371.","isoscape applications. Sci. Total Environ. 645, 630–645. https://doi.org/10.1016/j."
"Boucher, S., Powell, J., 1994. Gullying and tunnel erosion in Victoria. Geogr. Res. 32,","scitotenv.2018.07.082."
"17–26. https://doi.org/10.1111/j.1467-8470.1994.tb00657.x.","International Atomic Energy Agency, 2017. Global Network of
Isotopes in Precipitation."
"Bureau of Meteorology, 2018. Commonwealth of Australia Bureau of Meteorology. www.","http://www.iaea.org/water."
"bom.gov.au.","Jones, J.A.A., 1997. Pipeﬂow contributing areas and runoﬀ response. Hydrol. Process. 11,"
"Cartwright,
I.,
Irvine, D., Burton, C., Morgenstern, U., 2018. Assessing the controls and","35–41. https://doi.org/10.1016/j.jhydrol.2012.07.029."
"uncertainties on mean transit times in contrasting headwater catchments. J. Hydrol.","Jones, J.A.A., 2004.
Implications of natural soil piping for basin management in upland"
"557, 16–29. https://doi.org/10.1016/j.jhydrol.2017.12.007.","Britain. Land Degrad. Dev. 15, 325–349. https://doi.org/10.1002/ldr.618."
"Cartwright,
I., Morgenstern, U., 2015. Transit times from rainfall to baseﬂow in head-","Jurgens, B.C., Bohlke, J.K., Eberts, S.M., 2012. TracerLPM (Version 1): an Excel®"
"water catchments estimated using tritium: the Ovens River, Australia. Hydrol. Earth","Workbook for Interpreting Groundwater Age Distributions from Environmental"
"Syst. Sci. 19, 3771–3785. https://doi.org/10.5194/hess-19-3771-2015.","Tracer Data. U.S. Geological Survey Techniques and Methods Report 4-F3. pp. 60."
"Cartwright, I., Morgenstern, U., 2016a. Contrasting transit times of water from peatlands","Kabeya, N., Katsuyama, M., Kawasaki, M., Ohte, N., Sugimoto, A., 2007. Estimation of"
"and eucalypt forests in the Australian Alps determined by tritium:
implications for","mean residence times of subsurface waters using seasonal variation in deuterium"
"vulnerability and the source of water in upland catchments. Hydrol. Earth Syst. Sci.","excess in a small headwater catchment in Japan. Hydrol. Process. 21, 308–322."
"20, 4757–4773. https://doi.org/10.5194/hess-20-4757-2016.","https://doi.org/10.1002/hyp.6231."
"Cartwright, I., Morgenstern, U., 2016b. Using tritium to document the mean transit time","Kirchner, J.W., 2016. Aggregation in environmental systems-Part 1: seasonal tracer cycles"
"and sources of water contributing to a chain-of-ponds river system:
implications for","quantify young water fractions, but not mean transit times, in spatially heterogeneous"
"resource protection. Appl. Geochem. 75, 9–19. https://doi.org/10.1016/j.","catchments. Hydrol. Earth Syst. Sci. 20, 279–297. https://doi.org/10.5194/hess-20-"
"apgeochem.2016.10.007.","279-2016."
"Cartwright,
I., Morgenstern, U., 2018. Using tritium and other geochemical
tracers to","Kirchner, J.W., Feng, X., Neal, C., 2000. Fractal stream chemistry and its implications for"
"address the “old water paradox” in headwater catchments. J. Hydrol. 563, 13–21.","contaminant
transport
in catchments. Nature 403, 524–527. https://doi.org/10."
"https://doi.org/10.1016/j.jhydrol.2018.05.060.","1038/35000537."
"Clark,
I.D., Fritz, P., 1997. Environmental
Isotopes in Hydrogeology. CRC press.","Kite, G., 1989. An extension to the salt dilution method of measuring streamﬂow. Int. J."
"Coplen, T.B., 1988. Normalization of oxygen and hydrogen isotope data. Chem. Geol. 72,","Water Resour. Dev. 5, 19–24. https://doi.org/10.1080/07900628908722408."
"293–297. https://doi.org/10.1016/0168-9622(88)90042-5.","Lachassagne, P., Wyns, R., Dewandel, B., 2011. The fracture permeability of hard rock"
"Crouch, R., McGarity, J., Storrier, R., 1986. Tunnel
formation processes in the Riverina","aquifers is due neither to tectonics, nor to unloading, but to weathering processes."
"area of NSW, Australia. Earth Surf. Process. Landforms 11, 157–168. https://doi.org/","Terra. Nova 23, 145–161. https://doi.org/10.1111/j.1365-3121.2011.00998.x."
"10.1002/esp.3290110206.","Lee, K.S., Kim, J.M., Lee, D.R., Kim, Y., Lee, D., 2007. Analysis of water movement"
"Department of Environment Land Water and Planning, 2018. State Government Victoria","through an unsaturated soil zone in Jeju Island, Korea using stable oxygen and hy-"
"Department of Environment Environment, Land, Water and Planning Water","drogen isotopes. J. Hydrol. 345, 199–211. https://doi.org/10.1016/j.jhydrol.2007."
"Measurement
Information System.
http://data.water.vic.gov.au/monitoring.htm.","08.006."
"Duvert, C., Stewart, M.K., Cendón, D.I., Raiber, M., 2016. Time series of tritium, stable","Maloszewski, P., 2000. Lumped-parameter Models as a Tool
for Determining the"
"isotopes and chloride reveal short-term variations in groundwater contribution to a","Hydrological Parameters of Some Groundwater Systems Based on Isotope Data, vol."
"stream. Hydrol. Earth Syst. Sci. 20, 257–277. https://doi.org/10.5194/hess-20-257-","262.
IAHS-AISH Publication, pp. 271–276."
"2016.","Maloszewski, P., Zuber, A., 1982. Determining the turnover time of groundwater systems"
"Edmunds, W.M., 2009. Geochemistry's vital contribution to solving water resource pro-","with the aid of environmental
tracers : 1. Models and their applicability. J. Hydrol."
"blems. Appl. Geochem. 24, 1058–1073. https://doi.org/10.1016/j.apgeochem.2009.","57, 207–231. https://doi.org/10.1016/0022-1694(82)90147-0."
"02.021.","McCallum, J.L., Cook, P.G., Simmons, C.T., Werner, A.D., 2014. Bias of apparent
tracer"
