"TU",""
"<s>a</s>DatalistedasRange,AverageandStandardDeviation,Median.DataisfromTableS1.",""
"A comparison of PC values using T-tests assuming unequal variances","month sample
from southeast Melbourne
(160 km east of
the study"
"conﬁrms
that
the PC1
values
of
the
riparian
zone waters
are
sig-","area)collectedinJuly2013hasa<s>3</s>Hactivityof2.72TU(Atkinson,"
"niﬁcantly diﬀerent (p < 0.05) to those of
the other waters. Likewise,","2014;Cartwrightetal.,2018).The<s>3</s>Hactivitiesofthewatersfromthe"
"the PC3 values of the soil water are signiﬁcantly diﬀerent to those of the","streams, soils, riparian zone, and soil pipes overlap (Table 2) and are"
"other waters.","lowerthanthoseofrainfall.The<s>3</s>Hactivitiesofthestreamwaterrange"
"","from 1.80 to 2.06 TU with little diﬀerence between those in the Bar-"
"","ramungaandupperGellibrandRivers.The<s>3</s>Hactivitiesofstreamwater"
"4.3. Stable isotopes",""
"","at B1 and UG4 were slightly lower during the March low ﬂows than at"
"","other
times
(Table 2). This
is a trend observed in other headwater"
"Theδ<s>18</s>Oandδ<s>2</s>Hvaluesofthe waters lie close to the Melbourne",""
"","streams
in southeast Australia
(Cartwright
and Morgenstern,
2015,"
"and global meteoric water lines (Fig. 5). The mean, median and ranges",""
"","2016a; 2016b; Howcroft et al., 2018; Hofmann et al., 2018; Cartwright"
"ofδ<s>18</s>Oandδ<s>2</s>Hvaluesofthe water from the riparian zone, soils, and",""
"","et al., 2018) that probably reﬂects the mobilisation of shallower water"
"soilpipesaremutuallysimilar(Table1,Fig.5).Overall,theofδ<s>18</s>Oand",""
"","stores
following winter
rainfall. However,
the seasonal diﬀerences
in"
"δ<s>2</s>Hvaluesofwaterfromthesestoresareslightlylowerthanthoseof",""
"","the<s>3</s>HactivitiesintheupperGellibrandstreams(∼0.25TU)aremuch"
"average rainfall in Melbourne, which is ∼160 km east of the study area",""
"","smallerthaninthoseothercatchments.The<s>3</s>Hactivitiesofwaterfrom"
"(δ<s>18</s>O=−5.03‰,δ<s>2</s>H=−28.4‰:Hollinset
al.,
2018).
This
ob-",""
"","thesoilpipesrangebetween1.80and2.25TU,whereas<s>3</s>Hactivitiesof"
"servation may indicate preferential
retention of water
sourced from",""
"","the riparian zone waters are more variable (1.35–2.39 TU). One sample"
"winterrainswithlowerδ<s>18</s>Oandδ<s>2</s>Hvaluesinthecatchment,although",""
"","ofsoilwaterhasa<s>3</s>Hactivityof2.22TU."
"it may also reﬂect
the regional variability of
theδ<s>18</s>Oandδ<s>2</s>Hvalues",""
"rainfall.Theδ<s>18</s>Oandδ<s>2</s>Hvaluesofthe soil waters deﬁne a much",""
"broader
rangeofδ<s>18</s>Oandδ<s>2</s>Hvaluesthan those of
the other water","5. Discussion"
"stores(Table1).Theδ<s>18</s>Oandδ<s>2</s>Hvaluesofthe soil waters from dif-",""
"ferent depths at individual sites may vary by several per mil. Generally,","The combined geochemical data allows the origins and transit times"
"theshallowestsamples(from∼20cmdepth)havehigherδ<s>18</s>Oandδ<s>2</s>H","of
the waters
that generate
the
streamﬂow in the upper Gellibrand"
"values, which probably result from evaporation from the shallow soils.","catchment
to be determined."
"If evaporation occurs at relatively high humidity in the soil, the slopes",""
"of
local evaporation lines may be similar to that of the meteoric water",""
"","5.1. Mean transit
times"
"line (Clark and Fritz, 1997).",""
"","The<s>3</s>Hdataset(Table2)isrelativelysmall(n=22)andwatersare"
"4.4. Tritium activities","from ﬂow systems with potentially diﬀerent ﬂow geometries (riparian"
"","groundwater,
the
streams,
the
soil water,
and the
soil pipes). This"
"Theexpected<s>3</s>Hactivitiesofpresent-dayaverageannualrainfallin","presents diﬃculties in estimating mean transit times. For example, the"
"this region of southeast Australia interpolated from the data of Tadros","exponential-piston ﬂow model plausibly represents
the geometry of"
"et al.
(2014) are 2.6–3.0 TU.
In agreement with that prediction, a 12","groundwater ﬂow (vertical recharge through the unsaturated zone and"
"month rainfall
sample from Yarra Junction (180 km east of
the study","ﬂow with an exponential age distribution within the saturated zone),"
"area)collectedinAugust2015hasa<s>3</s>Hactivityof2.76TUanda9","while near vertical ﬂow in the soils may be better described using the"
