"H. Hofmann et al.","Journal of Hydrology 561 (2018) 557–572"
"normalised following the method by Coplen (1988) and are expressed","one point in time has the same transit time. One of the most commonly"
"σ(1
)
relative
to V-SMOW.
Precision
based
on
replicate
analysis
is","used models is the exponential piston ﬂow model (EPM).
It
is a com-"
"18
2",""
"δ
δ
O
= ±
0.1‰
H
= ±
1‰
and
.","bination of
the piston ﬂow model where the catchment has regions of"
"Samplesfor<s>3</s>Hwerevacuumdistilledandenrichedbyelectrolysis","linear ﬂow and regions where the ﬂow paths have an exponential dis-"
"prior
to
being
analysed
by
liquid
scintillation
spectrometry
using","tribution (Morgenstern et
al., 2010). The
solution to 1 for
the
ex-"
"Quantulus ultra-low-level counters at
the Institute of Geological and","ponential piston ﬂow model
is given by Zuber et al. (2005):"
"Nuclear Sciences
(GNS), New Zealand. Following the
improvements",""
"","h τ
for
τ
f
)
=
0
(1
−
)
(2)
m"
"from (Morgenstern and Taylor, 2009)
the
sensitivity is now further",""
"increased to a lower detection limit of 0.02 TU via tritium enrichment",""
"","τ
1
−
1"
"by a factor of 95, and reproducibility of
tritium enrichment of 1% is","⎡ ⎣⎢
⎞ ⎠
⎞ ⎠
⎟
⎟
h τ
fτ
exp
for
τ
τ
f
⩾
−
−⎛
+ ⎛
− ⎤
)
=
(
)
·
(1
)
m
m"
"","⎦⎥
fτ
f"
"","m
(3)
⎝
⎝"
"achieved via deuterium-calibration for every sample. The precision (1",""
"sigma)
is∼1.8%at2TU.<s>3</s>Hactivitiesareexpressedintritiumunits",""
"","whereτ<s>m</s>isthemeanresidencetimeandftheratioofthevolumeofthe"
"(TU)where1TUrepresentsa<s>3</s>H/<s>1</s>Hratioof1×10<s>−18</s>.<s>222</s>Rnactivities",""
"","aquifer that exhibits exponential ﬂow to the total aquifer volume. The"
"in stream water and pipe ﬂow were determined using a portable radon-",""
"","EPM is widely used to estimate transit
times in catchments where the"
"in-air monitor (RAD-7, Durridge Co.) following methods described by",""
"","water
in the stream follows ﬂow paths of varying lengths but where"
"BurnettandDulaiova(2006).Aglassﬂaskof0.5Lwasﬁlledand<s>222</s>Rn",""
"","parts of
the aquifer are conﬁned or where there is vertical
recharge"
"was degassed for 5 min into a closed air loop of ﬁxed volume (calibrated",""
"","through
the
unsaturated
zone
above
an
aquifer
that
exhibits
ex-"
"by manufacturer) incorporating the RAD-7. Counting times were 1/2 h",""
"","ponential ﬂow (Stewart et al., 2010; Cartwright and Hofmann, 2016)."
"for stream water. Typical relative precision is 3% at 10,000 Bq m
<s>−3</s>and",""
"","The dispersion model
(DM)
is based on the one-dimensional ad-"
"∼10% at 100 Bq m
<s>−3</s>.Soilwatersamplesfromsuctioncupsweretoo",""
"","vection
dispersion
equation
for
ﬂuid
ﬂow
in
porous
media"
"smallfor<s>222</s>Rnanalysisandthevacuuminthesamplecontainerwould",""
"","(Maloszewski, 2000; Jurgens et al., 2012). While not always considered"
"inducedegassing.<s>222</s>Rnemanationrateswereestimatedfromthreesoil",""
"","to be a realistic conceptualisation of the ﬂow system, it has been shown"
"samples collected at the top of the catchment at Boundary Road, in the",""
"","to reproduce time series of
tracer activities
(Stewart et al., 2010).
It"
"middle of
the catchment at Eagles Nest and at
the lower catchment at",""
"","incorporates two parameters, a mean age and a dimensionless disper-"
