"H. Hofmann et al.","Journal of Hydrology 561 (2018) 557–572"
"","Road, 1.3 to 2.3 mg L
<s>−1</s>atOlindaRoad.CaandMgconcentrations"
"","ranged from 1.1 to 2.1 mg L
<s>−1</s>and1.2to2.2mgL<s>−1</s>atBoundaryRoad"
"","and 1.2 to 2.3 mg L
<s>−1</s>and1.5to2.5mgL<s>−1</s>atOlindaRoad.Rainfall"
"","had Na concentrations of 1.9 to 13.5 mg L
<s>−1</s>,Kconcentrationsof1.0to"
"","−1"
"","4.1 mg L
<s>−1</s>,Ca
concentrations
of
1.1
to
7.4 mg L
and Mg
con-"
"","centrations of 0.36 to 3.2 mg L
<s>−1</s>.SoilwaterNaconcentrationsranged"
"","from 7.3 to 13.8 mg/, K from 1.1 to
3.3 mg
L
<s>−1</s>,Cafrom 0.2 to"
"","3.5 mg L
<s>−1</s>andMgfrom0.8to3.2mgL<s>−1</s>.Na,CaandMgconcentra-"
"","tions were generally higher
in the shallow groundwater
from piezo-"
"","meters compared to the soil water with concentrations
ranging from"
"","16.1 to 23.3 mg L
<s>−1</s>,3.6to6.9mgL<s>−1</s>and2.8to5mgL<s>−1</s>,whileK"
"","concentrations were lower ranging from 1.1 to 1.9 mg L
<s>−1</s>."
"","ThemajoranionswereClandHCO<s>3</s>.Clconcentrationsrangedfrom"
"","12 to 18.6 mg L
<s>−1</s>atBoundaryroadandfrom5.9to19.45atOlinda"
"","Road.HCO<s>3</s>concentrationsrangedfrom4.7to8.4atBoundaryRoad"
"","and from 3.9 to 11.3 mg L
<s>−1</s>atOlindaRoad.SO<s>4</s>concentrationsranged"
"","from 1.8 to 2.9 mg L
<s>−1</s>atBoundaryRoadand0.3to3.1mgL<s>−1</s>at"
"","Olinda Road. Rainfall had between 0.9 and 36.5 mg L
<s>−1</s>Cland0.14to"
"","−1"
"","4.5 mg L
concentrations
in
soil water
ranged
from 8
to
SO<s>4</s>.Cl"
"","17 mg L
<s>−1</s>whichissimilartothoseintheshallowgroundwaterranging"
"","from 11.6 to 16.42 mg L
<s>−1</s>.HCO<s>3</s>wasalsoonlymeasuresforasmall"
"","number of samples due to the lack of suﬃcient sample. Concentrations"
"","that were measured in the soil water
ranged from 1.8 to 4.9 mg L
<s>−1</s>."
"versus<s>δ</s>for the Lyrebird catchment stream water, soil water and
Fig.4.δH<s>2</s>O<s>18</s>",""
"and<s>δ</s>for
rain
collected
at
rainfall. Grey
points
represent
rainfall
δH<s>2</s>O<s>18</s>","ranged from 1 to 3.3 mg L
<s>−1</s>atBoundaryRoadSO<s>4</s>inthesoilwater"
"Monash University ∼30 km away from the catchment. Abbreviations from the","and 0.1 to 6.4 at Olinda Road."
"","−1"
"legend
are:
Br = Boundary
Road,
EN = Eagles
Nest,
OR = Olinda
Road,","concentrations
in
the
stream were
0.7
to
8.9 mg L
at
NO<s>3</s>"
"","−1"
"Soil = Soil suction cups, Piezo = Piezometers in stream bank.","Boundary Road and 0.45 to 9.1 mg L
con-"
"","atOlindaRoad.NO<s>3</s>"
"","centrations in rainfall were generally below 1 mg L
<s>−1</s>.Uppercatchment"
"Olinda Road
over
the
sample
period
varied
between −6.0‰ and","soilwaterNO<s>3</s>concentrationswerealsoverylowandcomparableto"
"","those of rainfall, ranging from 0 to 0.15 mg L
<s>−1</s>.SoilwaterNO<s>3</s>con-"
"−5.1‰ and −35‰ and −26‰,
respectively (Fig. 4). The average",""
"","centrations were signiﬁcantly higher in the lower catchment, ranging"
"δ
values
in the
stream water were
similar
to those of
O<s>18</s>andδH<s>2</s>",""
"","from 0.1 to 8.7 mg L
<s>−1</s>(Fig.5B)."
"rainfall; however,
the ranges are much less
in the stream water. The",""
"","Stream water
<s>222</s>Rnactivitiesweregenerallylowerin the upper"
"δ
values at Boundary Road higher in the catchment were
O<s>18</s>andδH<s>2</s>",""
"","catchment than in the lower catchment, ranging from 213.8 Bq m
<s>−3</s>to"
"more variable, ranging between −6.5‰ and −3.1‰ and −39‰ and",""
"","−3"
"","1 038.0 Bq m
<s>−3</s>atBoundaryRoadand400.8Bqm<s>−3</s>to1611.0Bqm"
"−16‰, respectively. The stable isotope values of the soil water samples",""
"","(median of 884.4 Bq m
<s>−3</s>)atOlindaRoad.<s>222</s>Rnactivitiesofthewater"
"had a similar spatial variability as the stream water stable isotope ra-",""
"","samples
from the
discrete
discharge
points
in
the
road
cutting
at"
"<s>tios.The</s>δvalues of the soil waters ranged from −6.5‰ to
O<s>18</s>andδH<s>2</s>",""
"","Boundary during the major storm event in November 2013 were 1 930,"
"−3.1‰ and −39‰ to −16‰ at Boundary Road and −5.8‰ to",""
