"H. Hofmann et al.","Journal of Hydrology 561 (2018) 557–572"
"catchment studies, especially in the southern hemisphere and indicates","ruissellement. J. Hydrol. 11 (3), 217–229."
"","Davies, J., Beven, K., Rodhe, A., Nyberg, L., Bishop, K., 2013. Integrated modeling of ﬂow"
"that
the traditional mean transit
time estimations on ﬂow data and",""
"","and residence times at the catchment scale with multiple interacting pathways. Water"
"stable isotope tracers underestimate the actual transit times by decades.",""
"","Resour. Res. 49 (8), 4738–4750."
"","Duvert, C., Stewart, M.K., Cendón, D.I., Raiber, M., 2016. Time series of
tritium, stable"
"","isotopes and chloride reveal short-term variations in groundwater contribution to a"
"Acknowledgements",""
"","stream. Hydrol. Earth Syst. Sci. 20 (1), 257–277."
"","Edmunds, W.M., 2009. Geochemistry’s vital contribution to solving water resource pro-"
"Funding for this project was provided by Monash University and the","blems. Appl. Geochem. 24 (6), 1058–1073."
"National Centre for Groundwater Research and Training. The National","Freeman, M.C., Pringle, C.M., Jackson, C.R., 2007. Hydrologic connectivitz and the"
"","contribution of stream headwates to ecological
integrity at regional scales. J. Am."
"Centre
for
Groundwater
Research
and
Training
is
an
Australian",""
"","Water Resour. Assoc. 43 (1), 5–14."
"Government
initiative supported by the Australian Research Council","Fritz, S.J., Drimmie, R.J., Fritz, P., 1991. Characterizing shallow aquifers using tritium"
"and the National Water Commission via
Special Research Initiative","and<s>14</s>C:periodicsamplingbasedonTritiumhalf-life.Appl.Geochem.6(1),17–33."
"","Gaillardet,J.,Dupré,B.,Louvat,P.,Allègre,C.,1999.GlobalsilicateweatheringandCO<s>2</s>"
"SR0800001. Parks Victoria granted access
to work in the Dandenong",""
"","consumption rates deduced from the chemistry of
large rivers. Chem. Geol. 159"
"National Park. We also would like to acknowledge Samantha Imberger,","(1–4), 3–30."
"Mike Sammonds and Chris Walsh from the University of Melbourne","Genereux, D., Hemond, H., 1990. Naturally occuring Radon-222 as a tracer for stream-"
"","ﬂow generation: steady-state methodology and ﬁeld example. Water Resour. Res. 26"
"who supplied the ﬂow data for the catchment and Benjamin Gilfedder",""
"","(12), 3065–3075."
"who assisted in the ﬁeld.",""
"","Global Network or Isotopes in Precipiation,
I., 2016."
"","Godsey, S.E., Kirchner, J.W., Clow, D.W., 2009. Concentration-discharge relationship"
"","reﬂect chemostatic characteristics of US catchments. Hydrol. Process. 23, 1844–1864."
"References",""
"","Goulding, K., Stevens, P., 1988. Potassium reserves in a forested, acid upland soil and the"
"","eﬀect on them of clear-felling versus whole-tree harvesting. Soil Use Manag. 4 (2),"
"Allaire, S.E., Roulier, S., Cessna, A.J., 2009. Quantifying preferential ﬂow in soils: a re-","45–51."
"view of diﬀerent techniques. J. Hydrol. 378 (1–2), 179–204.","Gusyev, M.A., Toews, M., Morgenstern, U., Stewart, M., White, P., Daughney, C.,"
"Australian Bureau of Meteorology, 2015. Data Services, Climate and oceans data and","Hadﬁeld, J., 2013. Calibration of a transient transport model to tritium data in"
"analysis. URL: http://reg.bom.gov.au/climate/data-services/.","streams and simulation of groundwater ages in the western lake taupo catchment,"
"Becker, A., 2005. Runoﬀ processes in mountain headwater catchments: recent under-","new zealand. Hydrol. Earth Syst. Sci. 17 (3), 1217–1227."
"standing and research challenges. Vol. 23 of Advances in Global Change Research.","Herczeg, A.L., Edmunds, W.M., 2000.
Inorganic ions as tracers.
In: Cook, P.G., Herczeg,"
"Springer, Netherlands, Dordrecht, Ch. Runoﬀ Processes in Mountain Headwater","A.L. (Eds.), Environmental Tracers in Subsurface Hydrogeology. Kluwer Academic"
"Catchments: Recent Understanding and Research Challenges, pp. 283–295.","Publishers, pp. 529."
"Berne, A., Uijlenhoet, R., Troch, P.A., 2005. Similarity analysis of subsurface ﬂow re-","Hofmann, H., Cartwright, I., 2013. Using hydrogeochemistry to understand inter-aquifer"
"sponse of hillslopes with complex geometry. Water Resour. Res. 41 (9).","mixing in the on-shore part of the Gippsland Basin, southeast Australia. Appl."
"Beven, K., Germann, P., 2013. Macropores and water ﬂow in soils revisited. Water Resour.","Geochem. 33, 84–103."
"Res. 49 (6), 3071–3092.","Hrachowitz, M., Savenije, H., Bogaard, T.A., Tetzlaﬀ, D., Soulsby, C., 2013. What can ﬂux"
"Blackburn, G., McLeod, S., 1983. Salinity of atmospheric precipitation in the Murray-","tracking teach us about water age distribution patterns and their temporal dynamics?"
"Darling Drainage Division, Australia. Geochim. Cosmochim. Acta 21, 411–434.","Hydrol. Earth Syst. Sci. 17 (2), 533–564."
"Bogaart, P.W., Rupp, D.E., Selker, J.S., van der Velde, Y., 2013. Late-time drainage from a","Hugenschmidt, C.,
Ingwersen, J., Sangchan, W., Sukvanachaikul, Y., Duﬀner, A.,"
"sloping Boussinesq aquifer. Water Resour. Res. 49 (11), 7498–7507.","Uhlenbrook, S., Streck, T., 2014. A three-component hydrograph separation based on"
"Brantley, S., Buss, H., Lebedeva, M., Fletcher, R., Ma, L., 2011. Investigating the complex","geochemical
tracers in a tropical mountainous headwater catchment in northern"
"interface where bedrock transforms to regolith. Appl. Geochem. 26 (Supplement),","Thailand. Hydrol. Earth Syst. Sci. 18 (2), 525–537."
"S12–S15 ninth International Symposium on the Geochemistry of the Earth’s Surface","Jencso, K.G., McGlynn, B.L., 2011. Hierarchical controls on runoﬀ generation: topo-"
"(GES-9).","graphically driven hydrologic connectivity, geology, and vegetation. Water Resour."
"Burnett, W.C., Dulaiova, H., 2006. Radon as a tracer of submarine groundwater discharge","Res. 47 (11) 11."
