"Fig.4.d<s>18</s>Ovsd<s>2</s>HvaluesofgroundwaterandriverwaterfromDeepCreek.GMWListheglobalmeteoricwaterline(e.g.ClarkandFritz,1997),MMWListheMelbourneMeteoric",""
"Water Line (Hughes and Crawford, 2012). Data from Tables 1 and 2 and Cartwright and Gilfedder (2015) (open symbols).",""
"and Gilfedder (2015) (Fig. 4).","TU) to 0.84 TU (n ¼ 7, median ¼ <0.02 TU) (Table 2, Fig. 5). Two of"
"","the
above-background
<s>3</s>Hactivitiesare
from the
shallowest"
"3.2.
<s>3</s>Hactivities","groundwater (7.5e10.5 m depth); however, the other groundwater"
"","samplewithanabovebackground<s>3</s>Hactivityis
from 43.5 to"
"Modern rainfall
insoutheastVictoriaisestimatedtohavea<s>3</s>H","46.5m.The<s>3</s>Hactivitiesofriverwaterrangefrom2.73to2.89TU"
"activity of 2.8e3.2 TU (Tadros et al., 2014). Aggregated samples of","(n ¼ 5) in November 2013, from 2.43 to 2.56 TU (n ¼ 4) in February"
"rainfall from southeast Australia collected as part of this and other","2014, and from 1.47 to 2.91 TU (n ¼ 5) in July 2015 (Table 1, Fig. 5)."
"studies fall within that range. These include: a 12 month sample","Forthedatasetasawhole,themedian<s>3</s>Hactivityoftheriverwater"
"collected
in August
2015
from Yarra
Junction
~80
km to
the","is2.55TU,andthehigher<s>3</s>HactivitiesofriverwaterfromDeep"
"southeastofDeepCreek(<s>3</s>H¼2.76TU);a9monthsamplecollected","Creekoverlapwiththoseoftherainfall(Fig.5).Forthe<s>3</s>Hactivities"
"in July 2013 from Melbourne ~80 km to the southeast of Deep Creek","of the groundwater and the river water, p values from two-tailed t"
"(<s>3</s>H¼2.72TU);andthreesamplesfromMountBuffalo90kmtothe","tests are <<0.01,
implying that the difference between these two"
"east
of Deep
Creek
collected
in December
2013
(17 month,","populations is signiﬁcant well beyond the 99% conﬁdence interval."
"<s>3</s>H¼2.99TU:CartwrightandMorgenstern,2015),February2015","DeepCreekatDoggettsBridgerecordsthehighest<s>3</s>Hactivitiesin"
"(12month<s>3</s>H¼2.85TU:CartwrightandMorgenstern,2015),and","both November 2013 and July 2015; however, apart from this there"
"November2015(9month,<s>3</s>H¼2.88TU).","isnoconsistentpatternofvariationofriver<s>3</s>Hactivities.Thereisa"
"<s>3</s>Hactivitiesofgroundwaterrangefrombelowdetection(<0.02","broad
correlation
(R<s>2</s>¼0.6)between
<s>3</s>Hactivitiesand
TDS"
