"","","","","","","775"
"","Table 1 Dominant mineralogy","","","","",""
"","","Sedimentary","Rhyodacites","","Basalt",""
"and weathering products of","","","","","",""
"different","lithologies in the","Major mineralogy","","","",""
"Dandenong Ranges sub-catch-","","Quartz<s>a</s>","Plagioclase (e.g.","labradorite)<s>c</s>","Olivine(Fo<s>73–80</s>)<s>d</s>",""
"ment","","Plagioclase(e.g.albite)<s>b</s>","Hypersthene<s>c</s>","","Plagioclase (e.g.","labradorite:An<s>58–63</s>)<s>d</s>"
"","","Biotite<s>a</s>","Biotite<s>c</s>","","Pyroxene(e.g.salite)<s>d</s>",""
"","","Muscovite<s>a</s>","Quartz<s>c</s>","","",""
"","","Weathering products","","","",""
"","","Kaolinite<s>b</s>","Kaolinite<s>b</s>","","Kaolinite<s>b</s>",""
"","","","Montmorillonite<s>b</s>","","Montmorillonite<s>b</s>",""
"","","<s>a</s>Vandenberg(1988)","","","",""
"","","<s>b</s>Shugg(1996)","","","",""
"","","<s>c</s>Edwards(1956)","","","",""
"","","<s>d</s>Priceetal.(1988)","","","",""
"","","(1988)","","","",""
