"772",""
"contiene Cl adicional que se deriva de la interacci(cid:7)n roca-","study area, and is an approach which can be applied to"
"agua y t(cid:5)pico contenido TDS m(cid:6)s alto (517–537 mg L).","other multiple aquifer and fractured rock systems."
"Las diferencias en la qu(cid:5)mica del agua subterr(cid:6)nea entre",""
"los acu(cid:5)feros y entre los sistemas de flujo m(cid:6)s profundo y",""
"m(cid:6)s somero resalta (cid:6)reas de mezcla entre acu(cid:5)feros. Esto","Description of the Study Area"
"es particularmente importante para la vulnerabilidad del","The study area is
in the Dandenong Ranges
sub-catch-"
"acu(cid:5)fero
donde
la
calidad
del
agua
subterr(cid:6)nea
en
el","ment, part of the greater Yarra Catchment, Victoria, Aus-"
"acu(cid:5)fero m(cid:6)s profundo puede ser
impactada por
las acti-","tralia,
as
shown in Fig. 1. Previous
investigations
into"
"vidades superficiales.","water quality in the Yarra Catchment have concentrated"
"","primarily on its surface water (e.g. Port Phillip Catchment"
"Keywords Hydrochemistry · Stable isotopes · Fractured","and Land Protection 1999). Earlier research into ground-"
"rocks · CFCs · Australia","water chemistry and flow in the Dandenong Ranges sub-"
"","catchment highlighted the potential for the fractured rock"
"","system to be used as a water resource (Shugg 1996), and"
"Introduction","estimated that groundwater provides over 50% of the total"
"","flow to local
rivers
and streams
(Shugg and O’Rourke"
"Determining the processes that control groundwater chem-",""
"","1995). Groundwater
is used throughout
the Yarra Catch-"
"istry is essential for effective water resource management",""
"","ment for domestic and agricultural practices, and is most"
"and protection (e.g. Ho Jeong 2001; Edmunds et al. 2002).",""
"","intensively
used
for
irrigation within
the Dandenong"
"This is especially important in groundwater systems where",""
"","Ranges sub-catchment (Port Phillip Catchment and Land"
"the
physical
hydrogeology
is
complex
due
to
fracture-",""
"","Protection 1999)."
"hosted flow or
the presence of multiple aquifers.
In frac-",""
"","The Yarra Catchment comprises unconfined fractured"
"tured-rock
aquifer
systems,
understanding
the
distribu-",""
"","rock aquifers
(Shugg 1996). Major aquifers
in both the"
"tion and rates of groundwater
flow becomes difficult due",""
"","Yarra Catchment (Fig. 1) and the Dandenong Ranges sub-"
"to complex physical
controls
such as permeability con-",""
"","catchment, as shown in Fig. 2a, include Silurian-Devonian"
"trasts between fractures and the surrounding rock matrix",""
"","marine sediments, Devonian acidic volcanics, and Tertiary"
"(Doughty and Karasaki 2002), and mapping fracture ge-",""
"","Older Volcanic basalts. Previous work by Shugg (1996) in"
"ometry and frequency. To manage groundwater resources",""
"","the Dandenong Ranges sub-catchment, described ground-"
"in such flow systems, groundwater
flow paths can be de-",""
"","water flow via both weathered porous media and fractures"
"termined using multi-component geochemical
tracers
in",""
"","in each of
the major aquifers, with a degree of hydraulic"
"conjunction with physical parameters. Where physical pa-",""
"","continuity between them. Silurian-Devonian marine sedi-"
"rameters are indicators of current
flow, chemical compo-",""
"","ments, which form part of
the Lachlan Fold Belt, under-"
"sitions can reveal discrete groundwater flow paths.",""
"","lie most
of
the Melbourne
region
and
are
extensive"
"In particular, non-conservative ions are effective
tracers",""
"","throughout
the Yarra Catchment
(Fig.
1)
(Vandenberg"
"of
flow paths
since they record the reactions
that occur",""
"","1988). Devonian rhyolitic extrusions and acid intrusives"
