"Figure 2. Hydraulic heads (metres Australian Height Datum, m AHD) for four selected groundwater bores, 14400051, 14400075, 14400105",""
"and 14400153A, and yearly rainfall for the period from 2000 to 2018.",""
"are slightly higher
than those of average rainfall
for Bris-","<s>14</s>Cconcentrationsofmostofthegroundwaterimplythatit"
"bane(δ<s>18</s>Oof−3.98‰andδ<s>2</s>Hof−18.4‰(Hollinsetal.,","was recently recharged."
"2018).Theδ<s>18</s>Oandδ<s>2</s>Hvaluesofbothwonkyholesam-","δ<s>13</s>Cvaluesof DIC (Fig.
6)
range
from −25 ‰ to"
"ples are −4.6 ‰ and −23 ‰, which are within the range of","−10.7‰.Mostofthewatershaveδ<s>13</s>Cvaluesintherange"
"the inland groundwater. All waters plot close to the Brisbane","between −24 ‰ and −18 ‰, which are within the expected"
"meteoric water line (Crosbie et al., 2012; IAEA – Global Net-","range
of
δ<s>13</s>Cvaluesof DIC derived
from the
dissolu-"
"work of Isotopes in Pricipitation, 2017; Hollins et al., 2018;","tionofsoilCO<s>2</s>inanenvironmentdominatedbyC<s>3</s>veg-"
"Fig. 4 in this paper).","etation (Clark and Fritz, 1997). The highest
δ<s>13</s>Cvalues"
"","are from groundwater from bores 14400112 (−10.6 ‰) and"
"","14400152 (−10.7 ‰) on the eastern side of
the island at"
"4.3
<s>3</s>H,<s>14</s>Cand<s>13</s>C",""
"","Eighteen Mile Swamp
and
the
beach
dunes. Groundwa-"
"","ter
from the
shallow bore
in the perched aquifer
system,"
"<s>3</s>Hactivitiesofgroundwaterrange
from below detection",""
"","bore14400088,hasthelowestδ<s>13</s>Cvalueof−25‰.Water"
"(< 0.05 TU)
to 1.0 TU (Table A1). They are much lower",""
"","frombothwonkyholeshasaδ<s>13</s>Cvalueof−12‰(Fig.6a)."
"thanthemeanannual<s>3</s>Hactivitiesinmodernprecipitationin",""
"Brisbane of approximately 1.6–2.0 TU (Tadros et al., 2014).",""
