"52","Hydrogeol J (2017) 25:39–53"
"","Bu X, Warner MJ (1995) Solubility of chlorofluorocarbon 113 in water"
"concentrations in creek infiltration (particularly Cl and δ",""
"","and seawater. Deep-Sea Res 42(7):1151–1161"
"<s>13</s>C)willhelpdeterminewhethertheincreaseinchloride",""
"","Bullister JL, Wisegarver DP, Menzia FA (2002) The solubility of sulfur"
"concentration observed in production bores is consistent",""
"","hexafluoride in water and seawater. Deep-Sea Res 49:175–187"
"with capture of creek infiltration.","BusenbergE,PlummerLN(1992)Useofchlorofluorocarbons(CCl<s>3</s>F"
"","andCCl<s>2</s>F2)ashydrologictracersandage-datingtools:thealluvium"
"","and terrace system of central Oklahoma. Water Resour Res 28(9):"
"","2257–2283"
"","Busenberg E, Plummer LN (2000) Dating young groundwater with sulfur"
"Conclusions","hexafluoride: natural
and anthropogenic
sources of
sulfur"
"","hexafluoride. Water Resour Res 36(10):3011–3030"
"","Cerling TE, Quade J (1993) Stable carbon and oxygen isotopes in soil"
"Temporal
sampling of multiple environmental
tracers has",""
"","carbonates.
In: Climate change in continental
isotopic records."
"identified mixing of young and old groundwater, and transient",""
"","Geophysical Monograph 78, American Geophysical Union,"
"changesintheflowsystem.<s>3</s>HandCFC-12concentrations",""
"","Washington, DC, pp 217–231"
"and<s>14</s>Cactivityalldecreasewithdepth,butalsoincrease","Clark ID, Fritz P (1997) Environmental isotopes in hydrogeology. Lewis,"
"","Boca Raton, FL"
"towards Weeli Wolli Creek.
It
is therefore hypothesised that",""
"","Cook PG, Bohlke JK (2000) Determining timescales for groundwater"
"young water
that
recharges the aquifer beneath Weeli Wolli",""
"","flow and solute
transport.
In: Cook PG, Herczeg AL (eds)"
"Creek has been pulled into the dewatering bores. Simple esti-",""
"","Environmental
tracers in subsurface hydrology. Kluwer, Boston,"
"mates of travel time suggest this water could have reached the","pp 1–30"
"dewatering bores within a few years of pumping having com-","Cook PG, Solomon DK (1995) The transport of atmospheric trace gases"
"","to the water table: implications for groundwater dating with chloro-"
"menced. Although it
is not possible to estimate the rate of",""
"","fluorocarbons and krypton-85. Water Resour Res 31:263–270"
"creek recharge, preliminary estimates of diffuse recharge can",""
"","Cook PG, Solomon DK (1997) Recent advances in dating young ground-"
"bederivedfromthe<s>14</s>Cactivityoftheoldwatercomponent",""
"","water:<s>3</s>H/<s>3</s>He,chlorofluorocarbonsand<s>85</s>Kr.JHydrol191:245–"
"and from a chloride mass balance. Estimates obtained from","265"
"these different methods are in reasonable agreement given the","Cook PG, Solomon DK, Plummer LN, Busenberg E, Schiff SL (1995)"
"","Chlorofluorocarbons as tracers of groundwater transport processes"
"assumptions inherent in each method and the limitations of the",""
"","in a shallow, silty sand aquifer. Water Resour Res 31(3):425–434"
"available data. They suggest a diffuse recharge rate between 1",""
"","Cook PG, Love AJ, Robinson NI, Simmons CT (2005) Groundwater ages"
"and13mm/y.Increasesin<s>14</s>Cactivityandchlorideconcen-","in fractured rock aquifers. J Hydrol 308:284–301"
"trations between 2008 and 2014 suggest that the proportion of","Cornaton FJ (2012) Transient water age distributions in environmental"
"","flow systems:
the time-marching Laplace transform solution tech-"
"pumped groundwater derived from creek recharge
is",""
"","nique. Water Resour Res 48(3). doi:10.1029/2011WR010606"
"increasing.",""
