"H. Hofmann,","101
I. Cartwright / Applied Geochemistry 33 (2013) 84–103"
"atmospheric nuclear tests in the 1950s and 1960s). The following","Carbon-14 ages also do not
increase uniformly with distance"
"observations help place limits on the range of possible q values.","from the catchment margins or with depth, which is also consis-"
"Firstly,
the groundwater
isgenerally<s>3</s>Hfreeexceptfor
samples","tent with relatively complex ﬂow paths and inter-aquifer mixing"
"103,811 and 143,749; however, with q = 0.5 there are samples with","(Fig.11).Asdiscussedabove,correctionofthe<s>14</s>Cagesisdifﬁcult,"
"calculatedmodern<s>14</s>Cagesthatare<s>3</s>Hfree,whichishighlyunli-","howeverthedistributionofa<s>14</s>Cisalsoirregularimplyingthatthis"
"kely.
In aquifers where
signiﬁcant methanogenesis has
caused","is not an artefact of the correction process. Inter-aquifer mixing is"
"dilution of
<s>14</s>C,groundwaterwitha<s>14</s>Csimilarto those
in the","enhanced due to lateral connectivity in between aquifers where"
"LatrobeValleycontains<s>3</s>H.Secondly,if groundwater
is modern,","sediments interlace and the lack of aquitards within the basin.
In"
"itsinitiala<s>14</s>Cwillbea<s>14</s>C/q.UsingtheqvaluesinTable5,initial","addition,
large hydraulically active faults such as those occurring"
"a<s>14</s>Careupto350pMC,whicharefarhigherthanthemaximum","within the Rosedale and Wonwron monoclines (Fig. 4) penetrate"
"a<s>14</s>Crecordedinthesoil
zone
((cid:2)120 pMC: Cook and Herczeg,","the Tertiary sediments."
"2000; Rethemeyer et al., 2005) or
the atmosphere ((cid:2)200 pMC:","The results of this study illustrate the use of hydrogeochemistry"
"Suess, 1971; Clark
and Fritz, 1997).
Thus, whilst
realising
the","to constrain inter-aquifer-mixing in large basins with complex"
"uncertainty
in
the
calculations,
<s>14</s>Cages
are
calculated
for","stratigraphy that are used for water resources. While groundwater"
"q = 0.5–0.85, which covers the range estimated for calcite dissolu-","extraction mostly occurs within the shallow Quaternary and youn-"
"tion in silicate aquifers and the majority of
the methanogenesis","ger Tertiary aquifers,
the fact
that
the aquifers are hydraulically"
"estimates.","connected may increase gradients in between aquifers, which can"
"Groundwater ages are up to 36 ka to modern and do not
in-","result in depleting old groundwater resources that will not be re-"
"crease
systematically along the ﬂow paths within the
aquifers","charged
(Fig.
3).
Furthermore,
given the
broad
recharge
area;"
"(Fig. 11). Younger ages are found in the eastern part of the basin","groundwater
is
susceptible
to
contamination from agricultural"
"and at greater depth. The general downward hydraulic gradient","activities, urban and industrial waste water. Shallow groundwater"
