"H. Hofmann,","103
I. Cartwright / Applied Geochemistry 33 (2013) 84–103"
"Quade, J., Chivas, A., McCulloch, M., 1995. Strontium and carbon isotope tracers and","Thompson, B., 1986. The Gippsland Basin – development
and stratigraphy.
In:"
"the
origins
of
soil
carbonate
in
South Australia
and Victoria.
Palaeogeog.","Glenie
R.C.
(Ed.),
Second
south-eastern
Australia
Oil
Symp.
(Melbourne,"
"Palaeoclimatol. Paloeoecol. 113, 103–117.","Australia, 1986),
Petroleum Exploration Society
of Australia, Victorian and"
"Rahmanian, V., Moore, P., Mudge, W., Spring, D., 1990. Sequence stratigraphy and","Tasmanian Branch."
"the habitat of hydrocarbons, Gippsland Basin, Australia. In: Geological Society of","Tosolini,
A.-M.P., McLoughlin,
S., Drinnan,
A.,
1999.
Stratigraphy
and
ﬂuvial"
"London, Special Publication 50, 525–544.","sedimantary facies of
the Neocomian lower Strzelecki Group, Gippland Basin,"
"Raiber, M., Webb,
J.A., Bennetts, D.A.,
2009.
Strontium isotopes
as
tracers
to","Victoria. Aust.
J. Earth Sci. 46, 951–970."
"delineate aquifer interactions and the inﬂuence of rainfall in the basalt plains of","Tóth, J., 1995. Hydraulic continuity in large sedimentary basins. Hydrogeol. J. 3, 4–"
"Southeastern Australia.
J. Hydrol. 367, 188–199.","16."
"Rethemeyer, J., Kramer, C., Gleixner, G., John, B., Yamashita, T., Flessa, H., Andersen,","Valentine, D.L., Chidthaisong, A., Rice, A., Reeburgh, W.S., Tyler, S.C., 2004. Carbon"
"N., Nadeau, M.-J., Grootes, P.M., 2005. Transformation of organic matter
in","and hydrogen isotope fractionation by moderately thermophilic methanogens."
"agricultural soils: radiocarbon concentration versus soil depth. Geoderma 128,","Geochim. Cosmochim. Acta 68, 1571–1590."
"94–105.","Van der Kemp, W., 2000.
Inverse chemical modeling and radiocarbon dating of"
"Ross, M., Parent, M., Lefebvre, R., 2005. 3D geologic framework models for regional","palaeoground waters: the Tertiary Ledo-Paniselian aquifer in Flanders, Belgium."
"hydrogeology and land-use management: a case study from a quaternary basin","Water Resour. Res. 36, 1277–1287."
"of South-Western Quebec, Canada. Hydrogeol.
J. 13, 690–707.","Varma,
S., Michael, K., 2011.
Impact of multi-purpose
aquifer utilisation on a"
"Saliege,
J.F.,
Fontes,
J.C.,
1984.
Essai
de
de´ termination
expe´ rimentale
du","variable-density groundwater ﬂow system in the Gippsland Basin, Australia."
"fractionnement des
isotopes
<s>13</s>Cet<s>14</s>Cducarboneau cours de processus","Hydrogeol.
J. 20, 119–134."
"naturels.
Int.
J. Appl. Radiat.
Isot. 35, 55–62.","Victorian Water Warehouse, 2011. Department of Sustainability and Environment"
"Sanford, W.E., 1996. Correction for diffusion in carbon-14 dating of ground water.","Data Warehouse. <http://www.vicwaterdata.net/vicwaterdata/home.aspx>."
"Ground Water 35, 357–361.","Walker G., Mollica, F., 1990. Review of the Groundwater Resources in the South East"
"Sayed, S.A.S., Saeedy, H.S., Szekely, F., 1992. Hydraulic parameters of a multi-layered","Region. Technical Report 54, Department of Water Resources Victoria."
"aquifer system in Kuwait City.
J. Hydrol. 130, 49–70.","Webb,
J.A., Gardner, T.W., Kapostasy, D., Bremar, K.A., Fabel, D., 2011. Mountain"
"Schaeffer,
J.,
2008.
Scaling
Point
Based Aquifer Data
for Developing
Regional","building
along
a
passive margin:
late Neogen
tectonism in
southeastern"
"Groundwater Models. Ph.D. Thesis, Univ. Melbourne.","Victroia, Australia. Geomorphology 125, 253–262."
"Southern Rural Water, 2009. Hydrogeological Mapping of Southern Victoria. Tech.","Whiticar, M., Farber, E., Schoell, M., 1986. Biogenic methane formation in marine"
"Rep., Southern Rural Water.","andfreshwaterenvironments:CO<s>2</s>reductionvs.acetatefermentation–Isotope"
"Strapoc, D., Mastalerz, M., Dawson, K., Macalady,
J., Callaghan, A.V., Wawrik, B.,","evidence. Geochim. Cosmochim. Acta 50, 693–709."
"Turich, C., Ashby, M., 2011. Biogeochemistry of Microbial Coal-Bed Methane.","Willcox,
J., Sayers,
J., 2001. Gower Basin, Lord Howe Rise. Petrol. Explor. Soc. Aust."
"Ann. Rev. Earth. Planet. Sci. 39, 617–656.","Special Publication 1, 189–200."
"Stuiver, M., Polach, A., 1977. Reporting of C data. Radiocarbon 19, 355–363.","Zuber, A., Witczak, S., Rózan´ ski, K., S´ liwka,
I., Opaka, M., Mochalski, P., Kuc, T.,"
"Stuyfzand,
P.J.,
1999.
Patterns
in
groundwater
chemistry
resulting
from","Karlikowska,
J.,
Kania,
J.,
Jackowicz-Korczyn´ ski, M.,
Dulin´ ski, M.,
2005."
"groundwater ﬂow. Hydrogeol.
J. 7, 15–27.","Groundwaterdatingwith<s>3</s>HandSF<s>6</s>inrelationtomixingpatterns,transport"
"Suess,
H.E.,
1971.
Climatic
changes
and
the
amtosheric
radiocarbon
level.","modelling and hydrochemistry. Hydrolog. Process. 19, 2247–2275."
"Palaeogeog. Palaeoclimatol. Paloeoecol. 10, 199–201.",""
