"","","","","","","H. Hofmann,","91
I. Cartwright / Applied Geochemistry 33 (2013) 84–103"
"","","","","","","","sandstone and is considered a low hydraulic conductive aquifer;"
"","","","","","","","the Tambo River
Formation is
an aquitard of glauconite marls"
"","","","","","","","and marly limestones."
"","65.5","","879.1","358","274.9","","The Sale Group includes the Boisdale and the Haunted Hill For-"
"21","","58","","","","","mations, both of which are signiﬁcant aquifers. The Boisdale For-"
"","","","","","","","mation only occurs in the basin east of Traralgon and consists of"
"","","","","","","","two major units; a lower Late Miocene sand unit
(Wurruk Sand)"
"","","","","","","","and an upper Pliocene clay unit (Nuntin Clay). The sands form an"
"36.6","90.2","72","961.2","862","333","","aquifer in the eastern part of
the basin,
in particular around the"
"","","","","","","","town
of
Sale
(Department
of
Sustainability
and
Environment,"
"","","","","","","","2010), and can reach up to 200 m thickness with hydraulic conduc-"
"0.149","0.302","0.231","0.991","0.2","0.337","","tivities
of
24–30 m/day
(Walker
and Mollica,
1990;
Schaeffer,"
"","","","","","","","2008). The Wurruk Sands are partly conﬁned by the Nuntin Clays"
"","","","","","","","in the area around Sale. The Pleistocene Haunted Hill Formation"
"36.92","120.89","40.19","95.19","38.92","46.33","","covers most of
the Gippsland Basin with variable thicknesses of"
"","","","","","","","5–80 m (Table 1) and is a group of
interbedded alluvial gravels,"
"","","","","","","","sands
and clays
(Douglas
and Ferguson, 1988). These deposits"
"4.03","12.09","5.48","18.08","3.14","4.66","","overlie the Boisdale Formation in the east and the Yallourn Forma-"
"","","","","","","","tion in the west (Latrobe Valley Depression) and are a poor heter-"
"","","","","","","","ogeneous aquifer with hydraulic conductivities ranging from 0.01"
"30.44","33.16","34.24","13.07","4.4","5.29","","to 1 m/day (Nahm, 2002)."
"","","","","","","","The Quaternary deposits include recent ﬂoodplain deposits, riv-"
"","","","","","","","er
terraces, coastal
lagoon and coastal dune deposits (Jones and"
"34.76","27.94","35.7","17.48","15.52","","","Veevers, 1982). The larger rivers in the region have eroded previ-"
"","","","","","38","","ously deposited sediments, which form terraces up to 20 m higher"
"","","","","","","","than current river levels. Extensive ﬂood plains exist in some parts"
"","","","","","","","of the basin, composed of alternating sand, gravel and clay depos-"
"122","80","170","108","84","76","","its. Most of the sediments represent localised aquifers and are used"
"","","","","","","","for
irrigation. Hydraulic
conductivities
range widely
(5–300 m/"
"","","145.32","","41.58","11.76","","day) through the Quaternary Sediments (Table 1). Coastal regions"
"136","6.72","","181","","","","have
large
lagoons,
consisting
of
poorly
conductive
clay-rich"
"","","","","","","","deposits and highly conductive sand dunes."
"","","","","","","","The Gippsland Basin is cut by major fault systems (Fig. 4). The"
"1.79","0","1.69","0.48","0.08","0.07","","Rosedale fault system follows the centre of
the basin, while the"
"","","","","","","","Darriman, Wonwron and Foster fault system is located along the"
"","","","","","","","southern margin of the basin (Holdgate et al., 2003). Sets of anti-"
"0.35","0","0.3","0.28","0.21","0.52","","clines and synclines occur
in the Latrobe Valley and deﬁne local"
"","","","","","","","sub-basins. They strike SW–NE in the western part of
the Valley"
"","","","","","","","and are E–W striking further east. The Latrobe Valley Depression"
"106.4","146.38","73.52","92.35","70.12","126.62","","is a large WSW-ENE striking syncline, which continues into the"
"","","","","","","","Lake Wellington Depression east of the Balook Block (Fig. 4). The"
"","","","","","","","Moe Swamp Basin lies west of the Latrobe Valley Depression, sep-"
"410.04","306.19","","457.61","217.75","323.61","","arated from it by the Haunted Hill Block and bound to the west by"
"","","375.2","","","","","the Darnum Fault in the west (Fig. 4). The Lake Wellington Depres-"
"","","","","","","","sion lies east to the Latrobe Valley Depression separated by Balook"
"7.13","4.95","7.64","7.5","7.87","6.55","","Block."
"16.6","10.2","17.4","22.9","16.8","14.5","","2. Sampling and analytical methods"
"","","","","","","","The aquifers sampled in this study encompass the Haunted Hill"
"612","457","560","683","325","483","","Formation,
Boisdale
Formation,
Baloock
Formation,
Strzelecki"
"","","","","","","","Group, Latrobe Group, Thorpdale Volcanics and Childers Forma-"
"","","","","","","","tion. Groundwater samples are from 60 bores (Fig. 4 and Table 2)"
"79784","107970","133352","56497","58935","110720","","that
belong
to
the Victorian
State Observation
Bore Network"
"","","","","","","","(Department of Sustainability and Environment, 2010)
in March"
"","","","","","","","and May 2008. The bores have screens
that are generally <6 m"
"","","","","","","","and sample discreet horizons in the aquifer units (Table 2). A Ben-"
"","","","","","","","nett pump was used for bores up to 100 m depth, while a bailer or"
"","","","","","","","impellor pump was used for some shallow or narrow cased bores."
"OlderVolcanics","OlderVolcanics","OlderVolcanics","StrzeleckiGroup","StrzeleckiGroup","StrzeleckiGroup","","Groundwater
from artesian aquifers was sampled directly at
the"
"","","","","","","","bore heads. Depth to water was determined using an electronic"
"","","","","","","","water level tape. Electrical conductivity, temperature and pH, were"
"","","","","","","","determined in the ﬁeld with Orion model 128 conductivity and"
"","","","6","7","","",""
"20","46","55","","","50","","model290ApHmetersandprobes.DissolvedO<s>2</s>wasmeasured"
"","","","","","","","using a Hach drop titration kit and is precise to ±1 mg/L. Carbonate"
