"102
H. Hofmann,","I. Cartwright / Applied Geochemistry 33 (2013) 84–103"
"Carrillo-Rivera,
J., Varsanyi,
I., Kovacs, L., Cardona, A., 2007. Tracing groundwater","Gibson-Poole, C., Svendsen, L., Underschultz, J., Watson, M., Ennis-King, J., van Ruth,"
"ﬂow systems with hydrogeochemistry in contrasting geological environments.","P., Nelson, E., Daniel, R., Cinar, Y., 2006. Gippsland Basin geosequestration: a"
"Water Air Soil Pollut. 184, 77–103.","potentialsolutionfortheLatrobeValleybrowncoalCO<s>2</s>emissions.APPEAJ.."
"Cartwright, I., Weaver, T.R., Cendón, D.I., Fiﬁeld, L.K., Tweed, S.O., Petrides, B., Swane,","Gibson-Poole, C., Svendsen, L., Underschultz, J., Watson, M., Ennis-King, J., Van Ruth,"
"I.,
in
press.
Constraining
groundwater
ﬂow,
residence
times,
inter-aquifer","P.,Nelson,E.,Daniel,R.,Cinar,Y.,2008.Sitecharacterisationofabasin-scaleCO<s>2</s>"
"mixing, and aquifer properties using environmental
isotopes in the southeast","geological storage system: Gippsland Basin, southeast Australia. Environ. Geol."
"Murray Basin, Australia. Appl. Geochem. 27(9), 1698–1709.","54, 1583–1606."
"Cartwright,
I., Weaver, T., Cendón, D.I., Swane,
I., 2010. Environmental
isotopes as","Herczeg, A.L.,
Edmunds, W.M., 2000.
Inorganic
ions
as
tracers.
In: Cook,
P.G.,"
"indicators of
inter-aquifer mixing, Wimmera Region, Murray Basin, Southeast","Herczeg, A.L. (Eds.), Environmental Tracers in Subsurface Hydrogeology. Kluwer"
"Australia. Chem. Geol. 277, 214–226.","Academic Publishers."
"Cartwright,
I., Weaver,
T.R.,
Fiﬁeld,
L.K., 2006. Cl/Br
ratios
and environmental","Holdgate, G.R., McGowran, B., Fromhold, T., Wagstaff, B.E., Gallagher, S.J., Wallace,"
"isotopes as indicators of recharge variability and groundwater ﬂow: an example","M.W., Sluiter,
I.R., Whitelaw, M., 2009. Eocene-Miocene carbon-isotope and"
