"","6.3. Lithium isotope fractionation in fresh groundwaters"
"","6.3.1. Carbonate reactions"
"","ThereisacorrelationbetweenexcessMgandhighδ<s>7</s>Livaluesin"
"","fresh groundwaters (ρ = 0.80, p = 0.01, n = 9, Fig. 6a) and to a lesser"
"","extentbetweenδ<s>7</s>LivaluesandmolarMg/Caratiosbutthelatteris"
"","not statistically signiﬁcant (ρ = 0.54, p = 0.13, n = 9, Fig. 6b). These re-"
"","lationships may be explained by the incongruent dissolution of high-Mg"
"","calcite or aragonite phases, which are abundant in the Tamala Lime-"
"","stone (Table 4), and the formation of more stable low-Mg calcite"
"","(Appelo and Postma, 2005):"
"","−<s>2</s>ð
ÞCa<s>2þ</s>þxMg<s>2þ</s>þ2HCO3ð3Þ"
"","ÞCO<s>3</s>þH<s>2</s>CO<s>3</s>⇌1−xCa<s>1−x</s>Mg<s>x</s>"
"","However,
is
low (~0.006)
theD<s>Li/Ca</s>valueinRIgroundwaters"
"","(Marriott et al., 2004); thus, the proportion of dissolved Li removed"
"","from solution and incorporated into low-Mg calcite would not be"
"","large enough to produce isotopic fractionation. A more likely explana-"
"","tionforthesuggestedrelationshipbetweenexcessMgandδ<s>7</s>Livalues"
"","in fresh groundwaters is preferential dissolution of high-Mg calcite rel-"
"","ative to low-Mg calcite (Appelo and Postma, 2005), due to the corre-"
"","spondingly higher
δ<s>7</s>Livalues
(25
to
40‰)
of high-Mg
calcites"
"","(Dellinger et al., 2018). Our mass balance considerations estimate that"
"","8–24% of dissolved Li in fresh groundwaters is sourced from carbonate"
"","minerals during recrystallisation. Thus, the preferential dissolution of"
"","high-Mgcarbonateswithhighδ<s>7</s>Livaluesappearstosomewhatin-"
"","creasetheδ<s>7</s>Livaluesoffreshgroundwaters.Itisalsolikelythatco-"
"","variables, such as groundwater age and extent of secondary mineral re-"
"","actions, also vary with the groundwater Mg excess and molar Mg/Ca"
"","ratio,therebyincreasingtheδ<s>7</s>Livaluesoffreshgroundwaters."
"","6.3.2. Mineral surface interactions"
