"1. Introduction","weatheringcycleisthattheδ<s>7</s>Licontinentalweatheringsignalofmete-"
"","oric waters is not modiﬁed during seawater mixing (Misra and Froelich,"
"It has long been recognised that water-rock reactions are the deﬁn-","2012). In fact, estuarine processes may remove 15–25% of dissolved Li"
"ing inﬂuence on groundwater chemistry (Garrels and Mackenzie, 1967;","supplied by rivers globally (Pogge von Strandmann et
al., 2008;"
"Goldenberg et al., 1984; Magaritz and Luzier, 1985). Stable isotope com-","Murphy et al., 2014). Therefore, the cycling of Li isotopes in coastal car-"
"positions of groundwaters can contribute to a better understanding of","bonate aquifers and during seawater mixing are key areas for reﬁning"
"water-rock interactions by tracing their rate and extent in hydrological","the global Li budget."
"systems(DePaolo,2011;Maher,2011).Lithium(Li)isotopes(<s>6</s>Liand","Here we present the Li and Sr isotope ratios of groundwater samples"
"<s>7</s>Li)areparticularlyusefulfortracingwater-rockinteractionsdueto","from a coastal carbonate aquifer on Rottnest Island, Western Australia."
"the preferential
incorporationof<s>6</s>Liinto secondary minerals during","Existingconventionalstableisotopedata(<s>2</s>H,<s>13</s>C,and<s>18</s>O),tritium"
"water-rock interactions (Huh et al., 1998; Pistiner and Henderson,","(<s>3</s>H),radiocarbon(<s>14</s>C)measurements,major/tracecations,andmajor"
"2003;Vigieretal.,2008).Therefore,dissolvedδ<s>7</s>Livaluesreﬂectthebal-","anions further assist the interpretation of stable isotope systematics"
"ance between silicate dissolution and secondary mineral
formation,","and fractionation processes from source (rainfall) to sink (seawater)."
"i.e., weathering congruency (Pogge von Strandmann and Henderson,","We report Li and Sr data for 1) seasonal rainfall and shallow,
fresh"
"2015).
In contrast
to Li,
the dissolved strontium (Sr) isotope ratio","groundwater samples that have not undergone seawater mixing and"
"(<s>87</s>Sr/<s>86</s>Sr)providesinformationonthecompositionsofsourcerocks","represent rainfall recharge into the carbonate aquifer, and 2) deeper,"
"in the catchment or the aquifer lithologies (Elderﬁeld, 1986). However,","more saline groundwaters
that have undergone seawater mixing"
"relative to silicate minerals, carbonates have faster dissolution rates and","(Bryan et al., 2017; Bryan et al., 2016). We ﬁrst determine the propor-"
"higher Sr contents so carbonate weathering tends to dominate the","tions of Li and Sr derived from the various sources using a simple"
"<s>87</s>Sr/<s>86</s>Srcompositionofdissolvedloads(Blumetal.,1998).","mass balance approach. We then discuss the evolution of groundwater"
"The marine Li and Sr isotope records in carbonates are valuable ar-","Li and Sr isotope ratios in fresh, shallow groundwaters and then in"
"chives of past changes in continental weathering over geological time.","deeper, more saline groundwaters to assess the extent of water-rock in-"
