"B. Hall, et al.","Journal of Hydrology 580 (2020) 124265"
"Lakey, R., 1980, Western Port Groundwater Basin – A quantitative hydrogeological","Plummer, L.N., Glynn, P.D., 2013. Radiocarbon dating in groundwater systems.
In:"
"evaluation. Geological Survey of Victoria 1980/33 unpublished report, p. 16.","Isotope Methods for Dating Old Groundwater.
International Atomic Energy"
"Lakey, R., Tickell, S.J., 1980. Western Port 1:100000 Sheet Hydrogeological Map.","Association, Vienna, Austria, pp. 33–89."
"Geological Survey of Victoria.","Scanlon, B.R., Healy, R.W., Cook, P.G., 2002. Choosing appropriate techniques for"
"Lakey, R., Tickell, S.J., 1981. Explanatory Notes on the Western Port Groundwater Basin","quantifying groundwater recharge. Hydrogeol. J. 10, 18–39."
"1:100000 Hydrogeological Map. Geological Survey of Victoria Report 69.","Scanlon, B.R., Keese, K.E., Flint, A.L., Flint, L.E., Gaye, C.B., Edmunds, W.M., Simmers, I.,"
"Lee, S, 2015.
Investigating the origin and dynamics of salinity in a conﬁned aquifer","2006. Global synthesis of groundwater recharge in semiarid and arid regions. Hydrol."
"system in southeast Australia (Western Port Basin) (Master of Engineering Thesis)","Process. 20, 3335–3370."
"RMIT University. Available at: https://researchbank.rmit.edu.au/view/rmit:161422.","Schirmer, M., Sebastian, L., Musolﬀ, A., 2013. Current research in urban hydrogeology – a"
"Lee, S., Currell, M., Cendon, D.I., 2016. Marine water from mid-Holocene sea level","review. Adv. Water Resour. 51, 280–291."
"highstand trapped in a coastal aquifer: evidence from groundwater isotopes, and","SKM 2003, Koo Wee Rup Water Supply Protection Area – Technical Assessment,"
"environmental signiﬁcance. Sci. Total Environ. 544, 995–1007.","Unpublished report for Southern Rural Water."
"Lerner, D.N., 2002.
Identifying and quantifying urban recharge: a review. Hydrogeol. J.","Smith, S., 2012,
In-Situ Inc Technical Note: Manual Level Mode Correction for Non-"
"10, 143–152.","Vented Sensors, < https://in-situ.com/wp-content/uploads/2014/11/Manual-Level-"
"Longley, T.S., Turner, A.K., Lawson, J.D., 1978. Modelling aquifer recharge and water use","Mode-Correction-for-Non-Vented-Sensors.pdf > ."
"in Koo-wee-rup Basin. Aust. J. Soil Resour. 16, 245–256.","Tadros, C.V., Hughes, C.E., Crawford, J., Hollins, S.E., Chirsari, R., 2014. Tritium in"
"McMahon, P.B., Plummer, L.N., Böhlke, J.K., Shapiro, S.D., Hinkle, S.R., 2011. A com-","Australian precipitation: a 50 year record. J. Hydrol. 513, 262–273."
"parison of recharge rates in aquifers of the United States based on groundwater-age","United Nations, Department of Economic and Social Aﬀairs, Population Division, 2017."
"data. Hydrogeol. J. 19, 779–800.","World Population Prospects: The 2017 Revision, Volume I: Comprehensive Tables."
"Meredith, K., Cendón, D.I., Pigois, J.-P., Hollins, S., Jacobsen, G., 2012. Using 14C and 3H","ST/ESA/SER.A/399."
"to delineate a recharge ‘window’
into the Perth Basin aquifers, North Gnangara","United States Geological Survey (USGS) 2015. How urbanization aﬀects the hydrologic"
"groundwater system, Western Australia. Sci. Total Environ. 414, 456–469.","system. United States Department of the Interior. < http://ga.water.usgs.gov/edu/"
"Morgenstern, U., Taylor, C.B., 2009. Ultra low-level
tritium measurement using electro-","urbaneﬀects.html > ."
"lytic enrichment and LSC.
Isot. Environ. Health Stud. 45, 96–117.","Vorosmarty, C.J., Green, P., Salisbury, J., Lammers, R.B., 2000. Global water resources:"
"Paltineanu,
I.C., Starr, J.L., 1997. Real-time soil water dynamics using multisensor ca-","vulnerability from climate change and population growth. Science 289, 284–288."
"pacitance probes:
laboratory calibration. Soil Sci. Soc. Am. J. 61, 1576–1585.",""
