"B. Hall, et al.","Journal of Hydrology 580 (2020) 124265"
"while that
in Crosbie et al.
(2012) was
located approximately 20 km","clay, based on the drilling
results
and existing
lithology data
(e.g."
"from the coast. This
is
line with a study of variation of
chloride in","Appendix A). A revised conceptual model of
the hydrogeology was"
"precipitation with
distance
from the
southern
coast
of
Australia","developed on this basis, providing important constraints on the likely"
"(Bresciani et al. 2014), which observed a decline from approximately","locations(s) of groundwater recharge (Fig. 7). Key aspects of this model"
"30 mg/L near
the coast
to approximately 16 mg/L at a distance 7 km","are:"
"inland (on non-vegetated land).",""
"The average concentration of chloride in rainfall and in sampled","(cid:129)<s>TheOlderVolcanicsarewidespreadinthecentralandeasternpart</s>"
"groundwater from the bores were used to estimate recharge using the","of the study area where they sub-crop extensively, but absent along"
"steady
state
chloride mass balance method (CMB),
as described by","the western margin near the catchment divide. This unit
forms the"
"Crosbie et al. (2010) – Eq. (2):","uppermost (unconﬁned) aquifer over most of the study area, except"
"","for a small area in the southwest (Fig. 6; Fig. 7)."
"P
Cl
×
p","(cid:129)<s>WheretheOlderVolcanicsunitsub-crops,itisextremelyweathered</s>"
"R
=",""
"Cl
gw
(2)",""
"","to clay with no rock fabric visible,
typically for
the top ~10 m."
"","Below this
depth,
the Oder Volcanics
transitions
to moderately"
"where
R = recharge
(mm/yr),
P = rainfall
precipitation
(mm/yr),",""
"","weathered to fresh basalt."
"concentration in rainfall
(mg/L)
Cl<s>p</s>=chlorideandCl<s>gw</s>=chloride",""
"","(cid:129)<s>Alongthe(western)marginofthecatchment,Quaternarysandand</s>"
"concentration in groundwater (mg/L).",""
"","clay outcrop and directly overlie the Childers Formation or Silurian"
"It is acknowledged that this method provides an indication of long-",""
"","siltstone. The Baxter Formation (Tbm), which appears on geological"
"term average recharge by vertical percolation, assuming steady-state",""
"","maps of the study area and overlies the Older Volcanics to the east"
"hydrological conditions (which may over-simplify recharge processes in",""
"","(Lakey and Tickell, 1980) was not encountered during drilling."
"the catchment). Additionally, chloride deposition is known to be spa-",""
"","to south-easterly and is driven by the to-
(cid:129)<s>Groundwaterﬂowiseast</s>"
"tially variable, and may be signiﬁcantly impacted by vegetation, which",""
"","pographic high along the margin of
the catchment (Fig. 2; Fig. 6)."
"tends to increase deposition (Bresciani et al., 2014). This in turn could",""
"","The topography peaks
locally at approximately 100 mAHD at
the"
"lead to calculated recharge rates that under-estimate true values. In the",""
"","Cranbourne Royal Botanic Garden (Fig. 7)."
"study area, vegetation is relatively sparse and has been for the past ﬁve",""
"","(cid:129)<s>UpwardverticalhydraulicgradientsfromtheChildersFormationto</s>"
"or more decades, due to the high utilization of
land for agriculture.",""
"","the overlying Older Volcanics were observed at
three nested bore"
"This method was
applied to
all bores
constructed and sampled",""
"","locations;
the Childers aquifer
is
thus
conﬁned by the overlying"
"during the study (n = 14),
in some cases on multiple dates, as well as",""
"","Older Volcanics."
