"H I G H L I G H T S",""
"• Stable and radiogenic isotopes used to",""
"","assess age and sources of saline ground-"
"water",""
"• Radiocarbon
ages
indicate","mid-"
"Holocene
emplacement
during","high"
"sea-stand.",""
"• Stable
isotopes
indicate marine","and"
"","fresh water mixing subject to transpira-"
"tion.",""
"•Verticalsalinityproﬁlesandδ<s>13</s>Cindi-",""
"","cate emplacement by surface inunda-"
"tion.",""
"• C-isotope mass balance points to exten-",""
"","sive groundwater-mangrove interaction"
