"10
E. Bryan et al.","/ Water Research 170 (2020) 115301"
"5.4.
Implications for future recharge","process-based model (e.g. lumped parameter model), and to ensure"
"","that
seasonal
variability
is
captured. Groundwater
studies
of"
"The ﬁnding from this
study that episodic
rainfall
is a major","freshwater lenses should not rely on a single sampling campaign"
"contributor
to
groundwater
recharge
from winter
rainfall
is","becausethisstudyshowstheseasonalvariabilityislarge.The<s>3</s>H"
"important
and this
assessment would not be possible without","values
in shallow aquifers
can vary considerably over
a
study"
"seasonal time-series data. This is because under climate projections","period,
forexamplethegreatestobserved<s>3</s>Hvariationinasingle"
"of decreased total rainfall
for the region (Crosbie et al., 2012; Ng","groundwater well ranged from 0.54 TU to 1.67 TU. This observation"
"et al., 2010), recharge may be sustained if
the frequency of high-","isimportantforusing<s>3</s>Hasadatingandmodellingtool."
"intensity rainfall events were to increase. Signiﬁcantly the ground-","Groundwater Cl
concentrations were
indicative
of
recharge"
"water recharged over the past
few decades with mean residence","processes highlighting the importance of evapotranspiration, while"
"times ranging from 12 to 36 years occurred during the ongoing","<s>3</s>Hwasimportant
for
the deduction of
the long-term recharge"
"lower than average rainfall periods experienced in the south-west","trends, and also illustrates the importance of large episodic rainfall"
"Western
Australia
region.
This
leads
to
questions
about
the","events. The identiﬁcation of a dual recharge regime, with contri-"
"impact of
recharge variations, with future predictions of
rainfall","butions from both winter rainfall and episodic events, has impor-"
"from global climate models suggesting that
the region could see","tant
implications
for
understanding
the
future
fate
of
the"
"further declines in winter rainfall by approximately 40% from the","freshwater lens."
"1911e1970 average (Delworth and Zeng, 2014). Several factors are",""
"expected to contribute
to the
change
in climate,
including
an","Declaration of competing interest"
"enhancement
of
atmospheric
surface
pressure
over
parts
of",""
"Australia, which are consistent with a southerly shift and intensi-","The
authors
declare
that
they
have
no
known
competing"
"ﬁcation of the subtropical ridge and the Hadley cell (Delworth and","ﬁnancial
interests
or
personal
relationships
that
could
have"
"Zeng, 2014). The modelled rainfall decline is also affected by the","appeared to inﬂuence the work reported in this paper."
"long-term increasing trend in the southern annular mode which",""
"results in a southerly shift of westerly winds and rain-producing",""
"","Acknowledgements"
"storms (Delworth and Zeng, 2014) producing a further reduction",""
"in winter rainfall. This is likely to affect recharge to the freshwater",""
"","This research was partially funded by an Australian Research"
"lens which in turn will affect the extent of the fresh groundwater",""
"","Council Linkage Project LP150100144 to AB and KM, supported by"
"store at the study site.",""
"","partners ANSTO,
Rottnest
Island Authority, ANU and
the WA"
"Further investigations are required to deduce the impact of soil",""
"","Department of Water. EB was supported by an Australian Govern-"
"moisture conditions on recharge. Nagra et al. (2017) determined a",""
"","ment Research Training Program postgraduate
award. Ground-"
"recharge threshold value of about 90 mm for the Tamala Limestone",""
"","water loggers were funded by the National Collaborative Research"
"on the mainland, which emphasises the importance of large storm",""
"","Infrastructure Strategy (NCRIS). We would like to acknowledge the"
"events like the May 2013 recharge event on Rottnest
Island. The",""
"","support of ANSTO’s laboratory staff and RIA support staff. EB and"
"occurrence of such large recharge events is infrequent
in south-",""
"","KM were responsible for the majority of the ﬁeldwork, supported"
