"E. Bryan et al.","/ Water Research 170 (2020) 115301
9"
"The Cl concentration in the groundwater increased after periods","transition zone water. The potential error introduced in the model"
"with a P-AET deﬁcit (Fig. 3) during the austral summer. Besides the","by a portion of older water
from below is
therefore small and"
"dry summer of 2013/2014, when no variation in the timing of Cl","constrained to the NW area of the lens."
"peaks in groundwaters were observed, sporadic rainfall over the","Considering the high transmissivity of
the limestone,
it
is ex-"
"late spring and summer of 2014/15 and 2015/16 would allow for the","pected that
the lens volume will respond to the perturbations in"
"ﬂushing of Cl concentrated by evapotranspiration in the unsatu-","recharge and sea level. Contraction of
the freshwater lens during"
"rated zone down to the water
table, which would subsequently","late
summer when
groundwater
levels
are
lowest will
occur"
"increase the groundwater Cl concentration. Similarly, the complete","because groundwater constantly discharges to the sea, negligible"
"evaporation of water from low-intensity rainfall events that do not","rainfall recharge occurs and, albeit to a small extent, groundwater is"
"reach the water table and the remaining salts being ﬂushed down","withdrawn by pumping. The
rising water
table due
to rainfall"
"by subsequent high intensity events would also produce an in-","recharge and cessation of pumping in winter will restore the lens"
"crease in Cl with no enrichment in water isotopes. Furthermore, the","volume. The fresh-saltwater interface thus moves up and down in"
"leaching of Cl accumulated on the vegetation by dry deposition of","response to the seasonality of the rainfall, as has been shown for"
"airborne sea salts may further contribute to a rise of
the ground-","carbonate
aquifers
elsewhere
(Post
et
al.,
2018).
The
drop
in"
"water Cl concentration following the earliest
rainfall after a dry","groundwater
levels
by
the
end
of
summer
causes
older,
<s>3</s>H"
"period (Bresciani et al., 2014). These Cl accumulation mechanisms","depleted, groundwater with higher concentrations of Cl to migrate"
"provide an explanation for the variation in Cl peaks (Fig. 3B).","upwards, with the reverse occurring in the winter months when"
"Three of
the four
recharge events were not
large enough to","recharge occurs, and provides an explanation for the observed in-"
"changethegroundwater<s>3</s>Hvaluestotherainfallhighsthatwere","verserelationshipbetweenCland<s>3</s>Hinmanyofthewellsinthe"
"observed in May 2013 (Fig. 3C). One reason might be that subse-","NW region."
"quentrechargeeventshadlower<s>3</s>Hrainfallvalues,butthereisno",""
"evidenceforthisintherainfall<s>3</s>Hrecord.Anexplanationforthe","5.3.
Episodic recharge"
"lower<s>3</s>Hvaluesfortherechargeeventscouldbethatthesampled",""
"groundwater becomes mixed with deeper older groundwater from","Temporal variations in the dataset suggest various rainfall pat-"
"various parts of the lens and that the rainfall amount over the three","terns are governing the observed seasonal trends in the data. The"
"years was not large enough to displace the older groundwater in","May 2013 sampling campaign occurred after the wettest May on"
"the sampled zones. This ﬁts with other studies of island freshwater","record in eight years in Perth resulting from a low pressure system"
"lenses that found groundwaters increased in age to greater than 70","comprised of multiple
cold fronts
(BOM, 2013). Approximately"
"years at the fresh-water-saltwater interface (R€oper et al., 2012).
It","140 mm of rainfall was recorded in the 20 days prior, with a large"
"wasalsofoundbyMaloszewskietal.(2002)byusing<s>18</s>Oand<s>3</s>Has","rainfall event comprised of 61 mm falling in 24 h on the 8th May,"
"tracers that transit times are monthly in comparison with the mean","2013
(20
days
before),
and
a
further
10.5 mm falling
in
the"
"transit times of decades through a ﬁssured-porous aquifer.","following 24-hour period. Clear indications for recharge to the lens"
"","are provided by groundwater
samplescontaining<s>3</s>H(May2013"
"5.2.
Transition zone mixing","averagegroundwater<s>3</s>H¼1.16±0.29TU),similartotherainfallfor"
"","that month (1.24 TU)
(unpublished ANSTO data and IAEA/WMO"
"An alternative explanation for why we see elevated Cl and lower","(2016)) (Table S1). This event appeared to affect the entire system"
"<s>3</s>Hvaluesinthefreshwaterlenscouldbethechangeinlocationof","demonstrating the importance of episodic recharge by large rainfall"
"the transition zone between summer and winter. The most signif-","events for the lens. Indeed some wells (1e83, 3e77 and 4e83) had"
"icant Cl variations are found in the wells located closest to the coast","higher groundwater values than the rainfall
input value (Table S1)"
