"Fig. 5.A) The <s>87</s>Sr/<s>86</s>Sr signatures of bore groundwaters, CSG production waters, rivers and rain waters vs δ<s>13</s>C-DIC. The dashed arrows indicate general input δ<s>13</s>C-",""
"DIC ranges to soil carbon from C3 and C4 plants. Calcite dissolution and methanogenesis elevate δ<s>13</s>C-DIC. B) The <s>87</s>Sr/<s>86</s>Sr signatures vs 1/Sr concentration (on a log",""
"scale to view the rainwaters), the isotope signatures of the Jurassic and modern ocean are also indicated. C) <s>87</s>Sr/<s>86</s>Sr vs Sr concentration, the orange arrow indicates",""
"the <s>87</s>Sr/<s>86</s>Sr isotope range of Walloon Coal Measures CSG production water previously published (Baublys et al., 2019). The pink and purple arrows indicate",""
"<s>87</s>Sr/<s>86</s>Sr isotope ranges of Precipice and Hutton aquifer samples respectively across the southern Surat Basin from (Hofmann et al., 2021) and also from (Hofmann",""
"et al., 2024) note these arrows do not indicate the Sr concentration ranges. D) <s>87</s>Sr/<s>86</s>Sr vs Li concentration. (For interpretation of the references to colour in this",""
"figure legend, the reader is referred to the web version of this article.)",""
"(supplementary material). This is consistent with a component of bac-","(Baublys et al., 2021; Hofmann et al., 2024). Tritium indicates modern"
"terial sulphate reduction occurring (Porowski et al., 2019; Zheng et al.,","groundwater infiltration, relative to the longer time ranges provided by"
"2019). Two of the Gubberamunda bores sampled in this study had stable","<s>14</s>C and <s>36</s>Cl. Fig. 7F, Fig. 8, Fig. 9, and Fig. 10 show the <s>36</s>Cl/Cl, δ<s>18</s>O-"
"gas  isotopes  indicating  acetate  fermentation  (acetoclastic  methano-","H<s>2</s>O, <s>14</s>C, and tritium signatures of the groundwaters, production wa-"
"genesis) also occurring, although methane concentrations were very low","ters, river and rainwaters. Ranges for previously reported CSG produc-"
"e.g. δ<s>13</s>C-CH<s>4 </s>–81.9 and (cid:0)64.2, δ<s>2</s>H-CH<s>4 </s>–335.7 and (cid:0)329.1 ‰ (ap-","tion  waters  and  local  rainwater  are  also  shown  in  Fig.  9  (note  the"
"pendix Fig. A1). There is no obvious increasing trend in δ<s>34</s>S-SO<s>4 </s>as the","Condamine Alluvium groundwater stable water isotopes and <s>14</s>C are"
"sulphate concentration decreases for the Marburg or Condamine Allu-","consistent  with  previous  measurements)  (Baublys  et  al.,  2021;  Owen,"
"vium bores plotted here. The Marburg Sandstone has an intercept of 9.9","2016;  Scheiber  et  al.,  2020).  The  CSG  production  waters,  Precipice"
"‰ which could be more consistent with a source from sulphate aerosols","Sandstone, Hutton Sandstone and the gassy Springbok sandstone bore"
"from  inland  surface  salts  in  recharge  waters  (Feitz  et  al.,  2014).  The","S01 generally have lower <s>36</s>Cl/Cl and <s>14</s>C pMC values indicating longer"
"Condamine Alluvium only has three δ<s>34</s>S-SO<s>4 </s>measurements, generally","residence  time  groundwaters.  These  deeper  aquifer  samples  may  be"
"not enough to estimate the intercept or look at trends (Iverach et al.,","approaching secular equilibrium. The A<s>36</s>Cl represent the concentration"
"2017). However, with caution, the source from the three bores on a plot","of <s>36</s>Cl atoms per litre and are therefore affected by evaporation or"
"of δ<s>34</s>S-SO<s>4 </s>vs 1/SO<s>4 </s>is δ<s>34</s>S-SO<s>4 </s>=16.6 ‰ that could be consistent with","transpiration  processes.  Higher  values  indicate  evaporation  or  evapo-"
"the sources from atmospheric inland sulphur aerosols in recharge waters","transpiration  of  recharge  waters.  A  positive  correlation  of  increasing"
"as described above (supplementary material).","A<s>36</s>Cl with increasing Cl concentration indicates evapotranspiration"
"","rather than groundwater mixing occurring. A<s>36</s>Cl of the CSG production"
"3.3. Cosmogenic Isotopes","waters ranges from 40 to 96 (x10<s>7</s>), with shallow Walloons water bores"
"","having values of 10 and 26 (x10<s>7</s>). Precipice Sandstone A<s>36</s>Cl values are"
"Cosmogenic radioactive isotopes, radiocarbon <s>14</s>C and <s>36</s>Cl/Cl are","3, 4, and 88 (x10<s>7</s>), with the Hutton 6 ×10<s>7 </s>(Fig. 10, and supplementary"
"generated  in  the  atmosphere,  and  once  the  water  infiltrates  the  sub-","material). The gassy Springbok bore S01 has a low A<s>36</s>Cl of 3 ×10<s>7</s>."
"surface the isotopes decay to lower values indicating longer residence","The <s>14</s>C measurements of the bores with higher methane contents"
"times. Mean residence times of groundwater ~500 to 40,000 years can","have likely been affected by the release of “dead” <s>14</s>C-free carbon from"
"be estimated with <s>14</s>C, and <s>36</s>Cl/Cl for groundwaters >50,000 years","in  situ  methanogenesis  (Cartwright  et  al.,  2020).  Owing  to  this,  the"
"(Clark and Fritz, 1997). However, the <s>14</s>C signature can also be lowered","uncertainty of the <s>14</s>C and δ<s>13</s>C-DIC in recharge waters in this arid"
"by a “dead”  carbon source from calcite dissolution or methanogenesis","environment, and the partial recharge of the alluvium by the river, a"
